coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   384   236   1188
 0.1 15252 15016  23588
 0.2 23036 24064  32636
 0.3 31060 30208  38780
 0.4 37204 42496  51068
 0.5 41948 42496  51068
 0.5 47444 67072  75644
 0.6 54236 67072  75644
 0.7 60308 67072  75644
 0.8 67700 67072  75644
 0.9 72020 116224 124796
 0.9 78020 116224 124796
 1.0 84356 116224 124796
 1.1 90956 116224 124796
 1.2 97292 116224 124796
 1.2 103364 116224 124796
 1.3 109964 116224 124796
 1.4 116300 116224 124796
 2.1 168044 312840 321412
 1.5 121376 214528 223100
 1.5 126908 214528 223100
 1.6 133244 214528 223100
 1.7 139052 214528 223100
 1.8 145916 214528 223100
 1.9 152780 214528 223100
 1.9 159380 214528 223100
 2.0 165980 214528 223100
 2.1 171524 214528 223100
 2.2 178124 214528 223100
 2.3 184724 214528 223100
 2.3 191588 214528 223100
 2.4 198188 214528 223100
 2.5 203996 214528 223100
 2.6 210332 214528 223100
 2.6 215348 214528 223100
 3.3 264980 607752 616324
 4.2 343124 607752 616324
 4.1 334616 607752 616324
 2.7 220196 411136 419708
 2.8 226796 411136 419708
 2.9 233396 411136 419708
 3.0 239996 411136 419708
 3.0 246860 411136 419708
 3.1 251612 411136 419708
 3.2 258212 411136 419708
 3.3 264548 411136 419708
 3.3 270884 411136 419708
 3.4 277484 411136 419708
 3.5 283292 411136 419708
 3.6 289892 411136 419708
 3.7 296756 411136 419708
 3.7 302828 411136 419708
 3.8 309164 411136 419708
 3.9 316028 411136 419708
 4.0 322628 411136 419708
 4.1 328964 411136 419708
 4.1 334772 411136 419708
 4.2 341108 411136 419708
 4.3 347444 411136 419708
 4.4 354572 411136 419708
 4.5 360908 411136 419708
 4.5 367508 411136 419708
 4.6 374108 411136 419708
 4.7 380180 411136 419708
 4.8 386516 411136 419708
 4.9 392852 411136 419708
 4.9 398660 411136 419708
 5.0 405260 411136 419708
 5.1 411860 411136 419708
 5.1 412124 411136 419708
 5.9 475484 1197576 1206148
 6.8 549932 1197576 1206148
 7.8 623852 1197576 1206148
 8.7 696980 1197576 1206148
 9.6 774596 1197576 1206148
