coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 13720 12776  21348
 0.3 26308 25652  34224
 0.4 34100 34868  43440
 0.5 40244 47156  55728
 0.5 46768 47156  55728
 0.6 54580 71732  80304
 0.7 59320 71732  80304
 0.8 66184 71732  80304
 0.9 72520 71732  80304
 0.9 79156 120884 129456
 1.0 84160 120884 129456
 1.1 90496 120884 129456
 1.2 96832 120884 129456
 1.2 103432 120884 129456
 1.3 108976 120884 129456
 1.4 115840 120884 129456
 1.5 121648 120884 129456
 2.3 188440 317500 326072
 1.5 126260 219188 227760
 1.6 131464 219188 227760
 1.7 137536 219188 227760
 1.8 144136 219188 227760
 1.8 150472 219188 227760
 1.9 157072 219188 227760
 2.0 163936 219188 227760
 2.1 170536 219188 227760
 2.2 177136 219188 227760
 2.2 183472 219188 227760
 2.3 189808 219188 227760
 2.4 196936 219188 227760
 2.5 203536 219188 227760
 2.6 210664 219188 227760
 2.7 217264 219188 227760
 4.1 335008 612412 620984
 5.1 413152 612412 620984
 2.8 226612 415796 424368
 2.9 232408 415796 424368
 2.9 239008 415796 424368
 3.0 245344 415796 424368
 3.1 251944 415796 424368
 3.2 257224 415796 424368
 3.2 263560 415796 424368
 3.3 270160 415796 424368
 3.4 276760 415796 424368
 3.5 283096 415796 424368
 3.6 289168 415796 424368
 3.6 295768 415796 424368
 3.7 302632 415796 424368
 3.8 309232 415796 424368
 3.9 315568 415796 424368
 4.0 321640 415796 424368
 4.1 328240 415796 424368
 4.1 334840 415796 424368
 4.2 341440 415796 424368
 4.3 348040 415796 424368
 4.4 354376 415796 424368
 4.5 360712 415796 424368
 4.5 367312 415796 424368
 4.6 374176 415796 424368
 4.7 381040 415796 424368
 4.8 387376 415796 424368
 4.9 394240 415796 424368
 5.0 400840 415796 424368
 5.0 407176 415796 424368
 5.1 413512 415796 424368
 6.1 489808 1202236 1210808
 7.1 570328 1202236 1210808
 8.1 651904 1202236 1210808
 9.1 732160 1202236 1210808
 9.6 771248 1202236 1210808
 5.2 423220 809012 817584
 5.3 428224 809012 817584
 5.4 434824 809012 817584
 5.5 441160 809012 817584
 5.5 447496 809012 817584
 5.6 454096 809012 817584
 5.7 460960 809012 817584
 5.8 467560 809012 817584
 5.9 473632 809012 817584
 6.0 480232 809012 817584
 6.0 486832 809012 817584
 6.1 493168 809012 817584
 6.2 499240 809012 817584
 6.3 506104 809012 817584
 6.4 512704 809012 817584
 6.4 519304 809012 817584
 6.5 525904 809012 817584
 6.6 532240 809012 817584
 6.7 538840 809012 817584
 6.8 545440 809012 817584
 6.8 550984 809012 817584
 6.9 557320 809012 817584
 7.0 563392 809012 817584
 7.1 569992 809012 817584
 7.2 576328 809012 817584
 7.2 582928 809012 817584
 7.3 589000 809012 817584
 7.4 595336 809012 817584
 7.5 600880 809012 817584
 7.5 607480 809012 817584
 7.6 613816 809012 817584
 7.7 620680 809012 817584
 7.8 626752 809012 817584
 7.9 633088 809012 817584
 8.0 639952 809012 817584
 8.0 646024 809012 817584
 8.1 652360 809012 817584
 8.2 658696 809012 817584
 8.3 664768 809012 817584
 8.3 670840 809012 817584
 8.4 677176 809012 817584
 8.5 683512 809012 817584
 8.6 689848 809012 817584
 8.7 696448 809012 817584
 8.7 703048 809012 817584
 8.8 709384 809012 817584
 8.9 714928 809012 817584
 9.0 721000 809012 817584
 9.0 727072 809012 817584
 9.1 733144 809012 817584
 9.2 739744 809012 817584
 9.3 746344 809012 817584
 9.4 752680 809012 817584
 9.4 758752 809012 817584
 9.5 764824 809012 817584
 9.6 771952 809012 817584
 9.7 778024 809012 817584
 9.8 784360 809012 817584
 9.8 790696 809012 817584
 9.9 797032 809012 817584
10.0 803368 809012 817584
10.1 809704 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
10.1 809968 809012 817584
