coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   376   236   1188
 0.1 15328 14168  22740
 0.3 26072 27004  35576
 0.4 32048 33148  41720
 0.4 39180 45436  54008
 0.5 45780 45436  54008
 0.6 51468 70012  78584
 0.7 57804 70012  78584
 0.8 64668 70012  78584
 0.8 71004 70012  78584
 0.9 73932 119164 127736
 1.0 80796 119164 127736
 1.0 87132 119164 127736
 1.1 93996 119164 127736
 1.2 100596 119164 127736
 1.3 107196 119164 127736
 1.4 113796 119164 127736
 1.5 120132 119164 127736
 2.2 178740 315780 324352
 1.5 123084 217468 226040
 1.6 129948 217468 226040
 1.7 136284 217468 226040
 1.7 143148 217468 226040
 1.8 149748 217468 226040
 1.9 156084 217468 226040
 2.0 162948 217468 226040
 2.1 169284 217468 226040
 2.2 176148 217468 226040
 2.2 182484 217468 226040
 2.3 188556 217468 226040
 2.4 195420 217468 226040
 2.5 202020 217468 226040
 2.6 209148 217468 226040
 2.6 215748 217468 226040
 4.4 357780 610692 619264
 3.1 249040 610692 619264
 2.8 224820 414076 422648
 2.8 231420 414076 422648
 2.9 237228 414076 422648
 3.0 244356 414076 422648
 3.1 250956 414076 422648
 3.2 258084 414076 422648
 3.3 264948 414076 422648
 3.3 271020 414076 422648
 3.4 277620 414076 422648
 3.5 283956 414076 422648
 3.6 290556 414076 422648
 3.7 297156 414076 422648
 3.7 303228 414076 422648
 3.8 309828 414076 422648
 3.9 316428 414076 422648
 4.0 323556 414076 422648
 4.1 330156 414076 422648
 4.2 335964 414076 422648
 4.2 342564 414076 422648
 4.3 349164 414076 422648
 4.4 354708 414076 422648
 4.5 361308 414076 422648
 4.5 367644 414076 422648
 4.6 374244 414076 422648
 4.7 380844 414076 422648
 4.8 386124 414076 422648
 4.9 392724 414076 422648
 4.9 399324 414076 422648
 5.0 406188 414076 422648
 5.1 412788 414076 422648
 5.1 415164 414076 422648
 5.6 454500 1200516 1209088
 6.6 532908 1200516 1209088
 7.6 614748 1200516 1209088
