coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7688  8720  17292
 0.2 21620 21880  30452
 0.3 29332 31096  39668
 0.4 35476 43384  51956
 0.5 40948 43384  51956
 0.8 68668 92544 101116
 0.6 51388 67960  76532
 0.7 56932 67960  76532
 0.7 63796 67960  76532
 0.9 78316 166272 174844
 0.9 72340 117112 125684
 0.9 79132 117112 125684
 1.0 85732 117112 125684
 1.1 92596 117112 125684
 1.2 99460 117112 125684
 1.3 105796 117112 125684
 1.4 112132 117112 125684
 1.4 118732 313728 322300
 2.4 193708 313728 322300
 1.5 123540 215416 223988
 1.6 129868 215416 223988
 1.7 136468 215416 223988
 1.7 143596 215416 223988
 1.8 150724 215416 223988
 1.9 157852 215416 223988
 2.0 164188 215416 223988
 2.1 170788 215416 223988
 2.2 177388 215416 223988
 2.2 183724 215416 223988
 2.3 190588 215416 223988
 2.4 197188 215416 223988
 2.5 202996 215416 223988
 2.6 209596 215416 223988
 2.7 216196 215416 223988
 3.0 247084 608640 617212
 3.9 319684 608640 617212
 4.9 396508 608640 617212
 2.7 221844 412024 420596
 2.8 226324 412024 420596
 2.9 232660 412024 420596
 3.0 240052 412024 420596
 3.0 246652 412024 420596
 3.1 252988 412024 420596
 3.2 259852 412024 420596
 3.3 266452 412024 420596
 3.4 273052 412024 420596
 3.4 279652 412024 420596
 3.5 285196 412024 420596
 3.6 292324 412024 420596
 3.7 298660 412024 420596
 3.8 304996 412024 420596
 3.9 311860 412024 420596
 3.9 317932 412024 420596
 4.0 324268 412024 420596
 4.1 330868 412024 420596
 4.2 337732 412024 420596
 4.3 344332 412024 420596
 4.3 350140 412024 420596
 4.4 356476 412024 420596
 4.5 363340 412024 420596
 4.6 369676 412024 420596
 4.7 376276 412024 420596
 4.7 382612 412024 420596
 4.8 389212 412024 420596
 4.9 395812 412024 420596
 5.0 401884 412024 420596
 5.1 407956 412024 420596
 5.1 412972 412024 420596
 5.1 415348 1198464 1207036
 6.1 493228 1198464 1207036
 7.1 574276 1198464 1207036
 8.1 653740 1198464 1207036
 9.1 732940 1198464 1207036
 9.1 728680 1198464 1207036
 5.2 418452 805240 813812
 5.2 423460 805240 813812
 5.3 429796 805240 813812
 5.4 436132 805240 813812
 5.5 442468 805240 813812
 5.6 449068 805240 813812
 5.7 455932 805240 813812
 5.7 462268 805240 813812
 5.8 468604 805240 813812
 5.9 475204 805240 813812
 6.0 481540 805240 813812
 6.1 488140 805240 813812
 6.1 494740 805240 813812
 6.2 501340 805240 813812
 6.3 507676 805240 813812
 6.4 513748 805240 813812
 6.5 520348 805240 813812
 6.5 526948 805240 813812
 6.6 533812 805240 813812
 6.7 539884 805240 813812
 6.8 546484 805240 813812
 6.9 553084 805240 813812
 6.9 559420 805240 813812
 7.0 565492 805240 813812
 7.1 571828 805240 813812
 7.2 578164 805240 813812
 7.3 585028 805240 813812
 7.3 591100 805240 813812
 7.4 597700 805240 813812
 7.5 603772 805240 813812
 7.6 609580 805240 813812
 7.6 614860 805240 813812
 7.7 621724 805240 813812
 7.8 627796 805240 813812
 7.9 634132 805240 813812
 8.0 640468 805240 813812
 8.0 646804 805240 813812
 8.1 653404 805240 813812
 8.2 659740 805240 813812
 8.3 666076 805240 813812
 8.4 672412 805240 813812
 8.4 678748 805240 813812
 8.5 684820 805240 813812
 8.6 691156 805240 813812
 8.7 696964 805240 813812
 8.7 703300 805240 813812
 8.8 709636 805240 813812
 8.9 715708 805240 813812
 9.0 722308 805240 813812
 9.1 728908 805240 813812
 9.1 735244 805240 813812
 9.2 741580 805240 813812
 9.3 748444 805240 813812
 9.4 755044 805240 813812
 9.5 761644 805240 813812
 9.6 767980 805240 813812
 9.6 774316 805240 813812
 9.7 780652 805240 813812
 9.8 786988 805240 813812
 9.9 793060 805240 813812
 9.9 798604 805240 813812
10.0 805468 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
10.0 805996 805240 813812
