coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 10964 13160  21732
 0.4 32872 33900  42472
 0.4 36532 36164  44736
 0.5 42640 42308  50880
 0.6 50832 54596  63168
 0.6 55572 54596  63168
 0.7 61072 79172  87744
 0.8 67068 79172  87744
 0.9 73404 79172  87744
 0.9 79740 79172  87744
 1.0 83600 128324 136896
 1.1 89004 128324 136896
 1.1 95868 128324 136896
 1.2 101940 128324 136896
 1.3 108276 128324 136896
 1.4 115140 128324 136896
 1.5 121740 128324 136896
 1.6 128340 128324 136896
 1.9 157116 324940 333512
 2.8 227340 324940 333512
 1.7 136848 226628 235200
 1.7 142380 226628 235200
 1.8 148188 226628 235200
 1.9 155316 226628 235200
 2.0 161916 226628 235200
 2.1 169044 226628 235200
 2.1 175380 226628 235200
 2.2 182244 226628 235200
 2.3 188844 226628 235200
 2.4 195444 226628 235200
 2.5 202308 226628 235200
 2.6 208908 226628 235200
 2.6 214188 226628 235200
 2.7 220788 226628 235200
 2.8 227388 226628 235200
 3.3 264612 619852 628424
 4.3 346980 619852 628424
 3.7 301800 619852 628424
 2.9 233104 423236 431808
 3.0 239892 423236 431808
 3.0 246228 423236 431808
 3.1 252828 423236 431808
 3.2 259428 423236 431808
 3.3 264708 423236 431808
 3.3 271044 423236 431808
 3.4 277908 423236 431808
 3.5 284244 423236 431808
 3.6 290844 423236 431808
 3.7 296652 423236 431808
 3.7 303516 423236 431808
 3.8 309852 423236 431808
 3.9 316452 423236 431808
 4.0 322788 423236 431808
 4.1 329124 423236 431808
 4.1 335724 423236 431808
 4.2 342324 423236 431808
 4.3 349188 423236 431808
 4.4 355788 423236 431808
 4.5 361332 423236 431808
 4.6 368196 423236 431808
 4.6 375060 423236 431808
 4.7 381660 423236 431808
 4.8 388260 423236 431808
 4.9 394332 423236 431808
 5.0 400932 423236 431808
 5.0 407268 423236 431808
 5.1 414660 423236 431808
 5.2 420996 423236 431808
 5.3 424164 423236 431808
 5.5 443436 1209676 1218248
 6.5 527652 1209676 1218248
 7.6 609228 1209676 1218248
 9.7 778732 1209676 1218248
 5.3 427664 816452 825024
 5.4 434388 816452 825024
 5.5 440460 816452 825024
 5.5 447324 816452 825024
 5.6 453660 816452 825024
 5.7 460260 816452 825024
 5.8 466860 816452 825024
 5.9 473196 816452 825024
 6.0 480060 816452 825024
 6.0 486660 816452 825024
 6.1 492468 816452 825024
 6.2 499332 816452 825024
 6.3 505932 816452 825024
 6.4 512268 816452 825024
 6.4 518868 816452 825024
 6.5 525204 816452 825024
 6.6 532068 816452 825024
 6.7 538668 816452 825024
 6.8 545268 816452 825024
 6.8 551604 816452 825024
 6.9 557940 816452 825024
 7.0 564804 816452 825024
 7.1 571140 816452 825024
 7.2 578004 816452 825024
 7.3 584340 816452 825024
 7.3 590412 816452 825024
 7.4 597276 816452 825024
 7.5 603612 816452 825024
 7.6 609684 816452 825024
 7.7 616284 816452 825024
 7.7 622356 816452 825024
 7.8 628956 816452 825024
 7.9 635556 816452 825024
 8.0 641628 816452 825024
 8.1 647964 816452 825024
 8.1 654300 816452 825024
 8.2 660636 816452 825024
 8.3 666972 816452 825024
 8.4 672780 816452 825024
 8.4 678852 816452 825024
 8.5 685188 816452 825024
 8.6 690732 816452 825024
 8.7 697068 816452 825024
 8.7 703404 816452 825024
 8.8 710004 816452 825024
 8.9 716076 816452 825024
 9.0 721620 816452 825024
 9.1 728484 816452 825024
 9.1 734556 816452 825024
 9.2 740100 816452 825024
 9.3 746436 816452 825024
 9.4 752508 816452 825024
 9.4 758844 816452 825024
 9.5 764916 816452 825024
 9.6 770988 816452 825024
 9.7 777324 816452 825024
 9.8 784188 816452 825024
 9.8 790524 816452 825024
 9.9 796860 816452 825024
10.0 803460 816452 825024
10.1 809796 816452 825024
10.2 816132 816452 825024
