coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 12668 11024  19596
 0.2 20640 22544  31116
 0.3 24472 34832  43404
 0.3 30880 34832  43404
 0.5 46904 83992  92564
 0.5 43168 59408  67980
 0.6 49160 59408  67980
 0.6 55760 59408  67980
 0.9 76880 157720 166292
 0.8 65696 108560 117132
 0.8 71360 108560 117132
 0.9 77432 108560 117132
 1.0 83768 108560 117132
 1.1 90632 108560 117132
 1.2 96440 108560 117132
 1.2 103304 108560 117132
 1.3 109904 108560 117132
 2.1 170888 305176 313748
 1.4 114848 206864 215436
 1.4 119720 206864 215436
 1.5 126320 206864 215436
 1.6 133448 206864 215436
 1.7 140048 206864 215436
 1.8 146384 206864 215436
 1.9 152720 206864 215436
 1.9 159320 206864 215436
 2.0 165920 206864 215436
 2.1 172520 206864 215436
 2.2 178592 206864 215436
 2.3 185456 206864 215436
 2.4 192056 206864 215436
 2.4 198920 206864 215436
 2.5 205784 206864 215436
 2.6 208424 206864 215436
 3.5 280232 600088 608660
 4.7 382400 600088 608660
 2.6 213152 403472 412044
 2.7 218816 403472 412044
 2.8 225416 403472 412044
 2.9 232544 403472 412044
 2.9 238880 403472 412044
 3.0 244952 403472 412044
 3.1 251552 403472 412044
 3.2 258416 403472 412044
 3.3 265016 403472 412044
 3.3 271616 403472 412044
 3.4 277424 403472 412044
 3.5 284024 403472 412044
 3.6 290360 403472 412044
 3.7 296960 403472 412044
 3.7 303824 403472 412044
 3.8 310160 403472 412044
 3.9 316760 403472 412044
 4.0 323096 403472 412044
 4.1 329960 403472 412044
 4.2 336560 403472 412044
 4.2 342632 403472 412044
 4.3 349232 403472 412044
 4.4 355832 403472 412044
 4.5 362432 403472 412044
 4.6 369032 403472 412044
 4.6 375368 403472 412044
 4.7 381968 403472 412044
 4.8 388304 403472 412044
 4.9 395432 403472 412044
 5.0 402032 403472 412044
 5.0 404936 403472 412044
 5.3 429488 1189912 1198484
 6.4 511856 1189912 1198484
 7.4 595808 1189912 1198484
 8.4 679232 1189912 1198484
 9.5 762392 1189912 1198484
 5.0 405140 1189912 1198484
 5.1 411808 796688 805260
 5.2 417008 796688 805260
 5.2 423344 796688 805260
 5.3 429680 796688 805260
 5.4 436016 796688 805260
 5.5 442616 796688 805260
 5.6 449216 796688 805260
 5.7 455816 796688 805260
 5.7 462680 796688 805260
 5.8 469280 796688 805260
 5.9 475088 796688 805260
 6.0 481952 796688 805260
 6.1 488288 796688 805260
 6.1 494888 796688 805260
 6.2 501752 796688 805260
 6.3 507296 796688 805260
 6.4 513896 796688 805260
 6.5 520496 796688 805260
 6.5 527360 796688 805260
 6.6 533960 796688 805260
 6.7 540296 796688 805260
 6.8 546896 796688 805260
 6.9 553232 796688 805260
 7.0 560096 796688 805260
 7.0 566432 796688 805260
 7.1 573296 796688 805260
 7.2 579896 796688 805260
 7.3 586232 796688 805260
 7.4 593096 796688 805260
 7.4 599432 796688 805260
 7.5 606032 796688 805260
 7.6 612368 796688 805260
 7.7 619496 796688 805260
 7.8 626096 796688 805260
 7.9 632696 796688 805260
 7.9 639032 796688 805260
 8.0 645896 796688 805260
 8.1 652496 796688 805260
 8.2 658568 796688 805260
 8.3 664640 796688 805260
 8.3 671504 796688 805260
 8.4 678368 796688 805260
 8.5 684704 796688 805260
 8.6 691040 796688 805260
 8.7 697640 796688 805260
 8.7 703184 796688 805260
 8.8 709784 796688 805260
 8.9 716384 796688 805260
 9.0 722984 796688 805260
 9.1 729848 796688 805260
 9.2 736184 796688 805260
 9.2 742256 796688 805260
 9.3 748592 796688 805260
 9.4 755192 796688 805260
 9.5 762848 796688 805260
 9.6 768920 796688 805260
 9.6 775256 796688 805260
 9.7 781592 796688 805260
 9.8 788720 796688 805260
 9.9 795320 796688 805260
 9.9 798224 796688 805260
