coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.2 22480 22340  30912
 0.4 34764 35840  44412
 0.4 39456 45056  53628
 0.5 45336 57344  65916
 0.6 52660 57344  65916
 0.8 66388 106504 115076
 0.7 63364 81920  90492
 0.8 69700 81920  90492
 0.9 76300 81920  90492
 1.2 100060 180232 188804
 1.0 86356 131072 139644
 1.1 92956 131072 139644
 1.2 99556 131072 139644
 1.3 106156 131072 139644
 1.4 112756 131072 139644
 1.4 119356 131072 139644
 1.5 125956 131072 139644
 1.6 130972 131072 139644
 2.4 196180 327688 336260
 1.6 134720 229376 237948
 1.7 141580 229376 237948
 1.8 147916 229376 237948
 1.9 154516 229376 237948
 2.0 161116 229376 237948
 2.0 167188 229376 237948
 2.1 173788 229376 237948
 2.2 180124 229376 237948
 2.3 186724 229376 237948
 2.4 193060 229376 237948
 2.4 199132 229376 237948
 2.5 205996 229376 237948
 2.6 212596 229376 237948
 2.7 219196 229376 237948
 2.8 225796 229376 237948
 2.8 229228 229376 237948
 3.4 277804 622600 631172
 4.4 356212 622600 631172
 4.3 344320 622600 631172
 2.9 235132 425984 434556
 3.0 241468 425984 434556
 3.1 248068 425984 434556
 3.1 254668 425984 434556
 3.2 261004 425984 434556
 3.3 267604 425984 434556
 3.4 274204 425984 434556
 3.5 281068 425984 434556
 3.5 287404 425984 434556
 3.6 293740 425984 434556
 3.7 298756 425984 434556
 3.8 305356 425984 434556
 3.8 311692 425984 434556
 3.9 318292 425984 434556
 4.0 324364 425984 434556
 4.1 330964 425984 434556
 4.2 337564 425984 434556
 4.2 343636 425984 434556
 4.3 350500 425984 434556
 4.4 357100 425984 434556
 4.5 362908 425984 434556
 4.6 369508 425984 434556
 4.7 376108 425984 434556
 4.7 382444 425984 434556
 4.8 389044 425984 434556
 4.9 395644 425984 434556
 5.0 402244 425984 434556
 5.1 408844 425984 434556
 5.1 413860 425984 434556
 5.2 420196 425984 434556
 6.3 509164 1212424 1220996
 7.4 598132 1212424 1220996
 8.4 676804 1212424 1220996
 5.3 430420 819200 827772
 5.4 437284 819200 827772
 5.5 443884 819200 827772
 5.6 449956 819200 827772
 5.7 456820 819200 827772
 5.7 463684 819200 827772
 5.8 470020 819200 827772
 5.9 476620 819200 827772
 6.0 482956 819200 827772
 6.1 489556 819200 827772
 6.2 495892 819200 827772
 6.2 502492 819200 827772
 6.3 508828 819200 827772
 6.4 515428 819200 827772
 6.5 521764 819200 827772
 6.5 527308 819200 827772
 6.6 533644 819200 827772
 6.7 540244 819200 827772
 6.8 546052 819200 827772
 6.9 552652 819200 827772
 6.9 559516 819200 827772
 7.0 566116 819200 827772
 7.1 572716 819200 827772
 7.2 579580 819200 827772
 7.3 585916 819200 827772
 7.4 592252 819200 827772
 7.4 598324 819200 827772
 7.5 604660 819200 827772
 7.6 609940 819200 827772
 7.7 616276 819200 827772
 7.7 622348 819200 827772
 7.8 628948 819200 827772
 7.9 635812 819200 827772
 8.0 641884 819200 827772
 8.1 648220 819200 827772
 8.1 654820 819200 827772
 8.2 661420 819200 827772
 8.3 668020 819200 827772
 8.4 673828 819200 827772
 8.5 680428 819200 827772
 8.5 686500 819200 827772
 8.6 692572 819200 827772
 8.7 699172 819200 827772
 8.8 705772 819200 827772
 8.9 712372 819200 827772
 8.9 718708 819200 827772
 9.0 724252 819200 827772
 9.1 730324 819200 827772
 9.2 736396 819200 827772
 9.2 742204 819200 827772
 9.3 748804 819200 827772
 9.4 755140 819200 827772
 9.5 761740 819200 827772
 9.6 768076 819200 827772
 9.6 773884 819200 827772
 9.7 779956 819200 827772
 9.8 786292 819200 827772
 9.9 793156 819200 827772
10.0 799756 819200 827772
10.0 806356 819200 827772
10.1 812428 819200 827772
10.2 818764 819200 827772
10.2 819028 819200 827772
