coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.2 18084 18252  26824
 0.4 34624 35784  44356
 0.5 43004 43828  52400
 0.5 46980 53044  61616
 0.7 63612 77628  86200
 0.7 59128 65332  73904
 0.9 73912 114492 123064
 0.8 71680 89908  98480
 0.9 77224 89908  98480
 1.0 84088 89908  98480
 1.3 104680 188220 196792
 1.1 94672 139060 147632
 1.2 101272 139060 147632
 1.3 107344 139060 147632
 1.4 113680 139060 147632
 1.5 120544 139060 147632
 1.5 127144 139060 147632
 1.6 133744 139060 147632
 1.7 138760 139060 147632
 2.6 211096 335676 344248
 1.7 142768 237364 245936
 1.8 149368 237364 245936
 1.9 155968 237364 245936
 2.0 162304 237364 245936
 2.1 168904 237364 245936
 2.1 174712 237364 245936
 2.2 181576 237364 245936
 2.3 187912 237364 245936
 2.4 193984 237364 245936
 2.5 200584 237364 245936
 2.5 206656 237364 245936
 2.6 213784 237364 245936
 2.7 220648 237364 245936
 2.8 227512 237364 245936
 2.9 234376 237364 245936
 4.7 379048 630588 639160
 3.1 249092 630588 639160
 3.0 243448 433972 442544
 3.1 250048 433972 442544
 3.2 256120 433972 442544
 3.2 263248 433972 442544
 3.3 269848 433972 442544
 3.4 276712 433972 442544
 3.5 283048 433972 442544
 3.6 289912 433972 442544
 3.7 296248 433972 442544
 3.7 302584 433972 442544
 3.8 309184 433972 442544
 3.9 315784 433972 442544
 4.0 321856 433972 442544
 4.1 328456 433972 442544
 4.1 335056 433972 442544
 4.2 341392 433972 442544
 4.3 347992 433972 442544
 4.4 354328 433972 442544
 4.5 361192 433972 442544
 4.5 367792 433972 442544
 4.6 375184 433972 442544
 4.7 381784 433972 442544
 4.8 387592 433972 442544
 4.9 393928 433972 442544
 5.0 400528 433972 442544
 5.0 406072 433972 442544
 5.1 412672 433972 442544
 5.2 419272 433972 442544
 5.3 425608 433972 442544
 5.4 431944 433972 442544
 5.4 433792 433972 442544
 5.9 476560 1220412 1228984
