coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16060 15020  23592
 0.4 34296 33960  42532
 0.4 39252 43176  51748
 0.5 44080 55464  64036
 0.6 51596 55464  64036
 0.8 64532 104624 113196
 0.7 63620 80040  88612
 0.8 69692 80040  88612
 0.9 76556 80040  88612
 1.0 86852 178352 186924
 1.0 84836 129192 137764
 1.1 91100 129192 137764
 1.2 97700 129192 137764
 1.2 103772 129192 137764
 1.3 110372 129192 137764
 1.4 116180 129192 137764
 1.5 122780 129192 137764
 1.6 129116 129192 137764
 2.2 183236 325808 334380
 1.6 133988 227496 236068
 1.7 139460 227496 236068
 1.8 146060 227496 236068
 1.9 152132 227496 236068
 1.9 158732 227496 236068
 2.0 165068 227496 236068
 2.1 171668 227496 236068
 2.2 178532 227496 236068
 2.3 184868 227496 236068
 2.3 190940 227496 236068
 2.4 197276 227496 236068
 2.5 203876 227496 236068
 2.6 210476 227496 236068
 2.7 216020 227496 236068
 2.7 222884 227496 236068
 4.4 353828 620720 629292
 4.3 347432 620720 629292
 2.9 234340 424104 432676
 2.9 239612 424104 432676
 3.0 246212 424104 432676
 3.1 253076 424104 432676
 3.2 259676 424104 432676
 3.3 265220 424104 432676
 3.3 271820 424104 432676
 3.4 278420 424104 432676
 3.5 284756 424104 432676
 3.6 291356 424104 432676
 3.7 297164 424104 432676
 3.7 303764 424104 432676
 3.8 310100 424104 432676
 3.9 316964 424104 432676
 4.0 323300 424104 432676
 4.1 329636 424104 432676
 4.2 336500 424104 432676
 4.2 342836 424104 432676
 4.3 349700 424104 432676
 4.4 356036 424104 432676
 4.5 362372 424104 432676
 4.6 368708 424104 432676
 4.6 375308 424104 432676
 4.7 381644 424104 432676
 4.8 388244 424104 432676
 4.9 394580 424104 432676
 5.0 401180 424104 432676
 5.0 407780 424104 432676
 5.1 414116 424104 432676
 5.2 420452 424104 432676
 5.3 424940 424104 432676
 5.3 428372 1210544 1219116
 6.3 506780 1210544 1219116
 7.3 585452 1210544 1219116
 8.3 665444 1210544 1219116
 9.3 745172 1210544 1219116
 9.2 740648 1210544 1219116
 5.3 430948 817320 825892
 5.4 436484 817320 825892
 5.5 442820 817320 825892
 5.6 448628 817320 825892
 5.6 455492 817320 825892
 5.7 461036 817320 825892
 5.8 467636 817320 825892
 5.9 473972 817320 825892
 6.0 480572 817320 825892
 6.0 486908 817320 825892
 6.1 492980 817320 825892
 6.2 499316 817320 825892
 6.3 505652 817320 825892
 6.3 511460 817320 825892
 6.4 518060 817320 825892
 6.5 524660 817320 825892
 6.6 530468 817320 825892
 6.7 536804 817320 825892
 6.7 543140 817320 825892
 6.8 550268 817320 825892
 6.9 556868 817320 825892
 7.0 563468 817320 825892
 7.1 570068 817320 825892
 7.2 576404 817320 825892
 7.2 583004 817320 825892
 7.3 589340 817320 825892
 7.4 595676 817320 825892
 7.5 602276 817320 825892
 7.6 607820 817320 825892
 7.6 614420 817320 825892
 7.7 620492 817320 825892
 7.8 625508 817320 825892
 7.9 632108 817320 825892
 7.9 638444 817320 825892
 8.0 644780 817320 825892
 8.1 651116 817320 825892
 8.2 657716 817320 825892
 8.3 664316 817320 825892
 8.3 670652 817320 825892
 8.4 676988 817320 825892
 8.5 683060 817320 825892
 8.6 689396 817320 825892
 8.7 695732 817320 825892
 8.7 701804 817320 825892
 8.8 708140 817320 825892
 8.9 714212 817320 825892
 9.0 720020 817320 825892
 9.0 726620 817320 825892
 9.1 732956 817320 825892
 9.2 739292 817320 825892
 9.3 745892 817320 825892
 9.4 752228 817320 825892
 9.4 758300 817320 825892
 9.5 764108 817320 825892
 9.6 770708 817320 825892
 9.7 777044 817320 825892
 9.7 783644 817320 825892
 9.8 790244 817320 825892
 9.9 796580 817320 825892
10.0 802652 817320 825892
10.1 808724 817320 825892
10.1 815324 817320 825892
