coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17976 16916  25488
 0.3 28876 28264  36836
 0.4 33484 37480  46052
 0.4 38836 49768  58340
 0.5 46884 49768  58340
 0.7 60084 98928 107500
 0.7 57588 74344  82916
 0.7 63132 74344  82916
 0.8 69732 74344  82916
 1.2 101148 172656 181228
 1.0 80852 123496 132068
 1.0 86388 123496 132068
 1.1 92196 123496 132068
 1.2 99060 123496 132068
 1.3 105924 123496 132068
 1.4 112260 123496 132068
 1.4 118596 123496 132068
 1.5 124404 123496 132068
 2.4 192780 320112 328684
 1.6 130004 221800 230372
 1.6 135540 221800 230372
 1.7 141876 221800 230372
 1.8 148212 221800 230372
 1.9 154548 221800 230372
 2.0 160620 221800 230372
 2.0 166956 221800 230372
 2.1 173556 221800 230372
 2.2 179892 221800 230372
 2.3 186756 221800 230372
 2.4 193092 221800 230372
 2.4 199692 221800 230372
 2.5 206292 221800 230372
 2.6 213420 221800 230372
 2.7 220020 221800 230372
 2.7 222660 221800 230372
 3.5 287340 615024 623596
 4.5 364692 615024 623596
 3.1 252052 615024 623596
 2.8 228568 418408 426980
 2.9 234372 418408 426980
 3.0 240708 418408 426980
 3.0 247572 418408 426980
 3.1 254172 418408 426980
 3.2 260244 418408 426980
 3.3 266580 418408 426980
 3.4 272916 418408 426980
 3.4 279252 418408 426980
 3.5 285852 418408 426980
 3.6 291924 418408 426980
 3.7 298524 418408 426980
 3.8 304596 418408 426980
 3.8 311196 418408 426980
 3.9 317268 418408 426980
 4.0 323604 418408 426980
 4.1 330468 418408 426980
 4.2 337068 418408 426980
 4.3 343932 418408 426980
 4.3 350532 418408 426980
 4.4 356604 418408 426980
 4.5 363204 418408 426980
 4.6 370068 418408 426980
 4.7 376404 418408 426980
 4.7 382740 418408 426980
 4.8 389076 418408 426980
 4.9 395940 418408 426980
 5.0 402804 418408 426980
 5.1 409404 418408 426980
 5.1 415740 418408 426980
 5.2 419436 418408 426980
 5.2 423132 1204848 1213420
 6.2 502068 1204848 1213420
 7.3 586020 1204848 1213420
 8.3 665220 1204848 1213420
 9.3 743892 1204848 1213420
 8.8 704652 1204848 1213420
 5.3 425180 811624 820196
 5.3 429924 811624 820196
 5.4 436260 811624 820196
 5.5 442596 811624 820196
 5.6 449196 811624 820196
 5.7 455796 811624 820196
 5.7 462396 811624 820196
 5.8 468996 811624 820196
 5.9 475596 811624 820196
 6.0 482724 811624 820196
 6.0 487740 811624 820196
 6.1 494604 811624 820196
 6.2 501204 811624 820196
 6.3 507540 811624 820196
 6.4 514140 811624 820196
 6.5 520212 811624 820196
 6.5 527076 811624 820196
 6.6 533412 811624 820196
 6.7 540276 811624 820196
 6.8 546876 811624 820196
 6.9 552948 811624 820196
 6.9 559548 811624 820196
 7.0 566148 811624 820196
 7.1 573276 811624 820196
 7.2 579612 811624 820196
 7.3 585684 811624 820196
 7.4 591756 811624 820196
 7.4 598092 811624 820196
 7.5 604164 811624 820196
 7.6 610236 811624 820196
 7.7 616836 811624 820196
 7.8 623964 811624 820196
 7.8 630564 811624 820196
 7.9 636636 811624 820196
 8.0 643236 811624 820196
 8.1 649572 811624 820196
 8.2 656172 811624 820196
 8.2 662772 811624 820196
 8.3 668844 811624 820196
 8.4 675180 811624 820196
 8.5 681516 811624 820196
 8.6 688116 811624 820196
 8.6 694452 811624 820196
 8.7 701052 811624 820196
 8.8 707652 811624 820196
 8.9 713988 811624 820196
 9.0 720060 811624 820196
 9.0 726924 811624 820196
 9.1 732996 811624 820196
 9.2 739596 811624 820196
 9.3 745668 811624 820196
 9.3 750948 811624 820196
 9.4 757284 811624 820196
 9.5 763356 811624 820196
 9.6 770484 811624 820196
 9.7 777084 811624 820196
 9.7 783420 811624 820196
 9.8 789492 811624 820196
 9.9 796092 811624 820196
10.0 802956 811624 820196
10.1 809292 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
10.1 812460 811624 820196
