coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 20128 20552  29124
 0.5 40996 42124  50696
 0.6 50200 52856  61428
 0.7 58400 59000  67572
 0.8 64552 71288  79860
 0.8 70696 71288  79860
 0.9 78864 95864 104436
 1.0 85008 95864 104436
 1.1 91152 95864 104436
 1.2 99344 145016 153588
 1.3 105488 145016 153588
 1.4 113680 145016 153588
 1.4 119824 145016 153588
 1.5 125968 145016 153588
 1.6 133040 145016 153588
 1.7 139904 145016 153588
 1.8 144392 145016 153588
 2.8 225704 341632 350204
 1.9 152592 243320 251892
 2.0 160784 243320 251892
 2.0 166928 243320 251892
 2.1 175120 243320 251892
 2.2 179552 243320 251892
 2.3 186680 243320 251892
 2.4 193544 243320 251892
 2.5 200408 243320 251892
 2.5 207008 243320 251892
 2.6 213080 243320 251892
 2.7 220208 243320 251892
 2.8 227072 243320 251892
 2.9 233936 243320 251892
 3.0 241328 243320 251892
 3.1 254792 636544 645116
 4.2 338480 636544 645116
 5.3 425336 636544 645116
 3.1 248848 439928 448500
 3.2 257040 439928 448500
 3.2 263184 439928 448500
 3.3 268692 439928 448500
 3.4 275556 439928 448500
 3.5 282948 439928 448500
 3.6 289284 439928 448500
 3.6 295620 439928 448500
 3.7 302220 439928 448500
 3.8 308292 439928 448500
 3.9 314892 439928 448500
 4.0 321492 439928 448500
 4.1 328092 439928 448500
 4.1 334692 439928 448500
 4.2 341556 439928 448500
 4.3 348420 439928 448500
 4.4 355020 439928 448500
 4.5 360828 439928 448500
 4.6 367956 439928 448500
 4.6 374820 439928 448500
 4.7 381948 439928 448500
 4.8 388812 439928 448500
 4.9 393828 439928 448500
 5.0 400956 439928 448500
 5.0 407556 439928 448500
 5.1 414156 439928 448500
 5.2 421020 439928 448500
 5.3 427356 439928 448500
 5.4 433956 439928 448500
 5.4 439500 439928 448500
 5.5 447420 1226368 1234940
 6.6 534540 1226368 1234940
 7.6 612420 1226368 1234940
 8.4 674196 1226368 1234940
