coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17212 15668  24240
 0.2 23252 21820  30392
 0.3 29424 27964  36536
 0.4 35236 40252  48824
 0.5 41572 40252  48824
 0.5 47260 64828  73400
 0.6 53332 64828  73400
 0.7 59404 64828  73400
 0.8 66004 64828  73400
 0.8 70788 113980 122552
 0.9 76324 113980 122552
 1.0 83188 113980 122552
 1.1 90316 113980 122552
 1.2 96124 113980 122552
 1.2 102460 113980 122552
 1.3 109060 113980 122552
 1.4 115396 113980 122552
 1.5 120724 212284 220856
 1.5 127588 212284 220856
 1.6 134188 212284 220856
 1.7 141052 212284 220856
 1.8 147916 212284 220856
 1.9 153724 212284 220856
 2.0 160324 212284 220856
 2.0 166924 212284 220856
 2.1 173788 212284 220856
 2.2 180388 212284 220856
 2.3 186724 212284 220856
 2.4 193324 212284 220856
 2.5 199924 212284 220856
 2.5 207052 212284 220856
 2.6 213652 212284 220856
 3.0 246652 605508 614080
 4.0 326380 605508 614080
 5.1 409540 605508 614080
 2.7 219292 408892 417464
 2.8 226156 408892 417464
 2.9 233020 408892 417464
 2.9 239884 408892 417464
 3.0 246484 408892 417464
 3.1 253876 408892 417464
 3.2 260212 408892 417464
 3.3 266020 408892 417464
 3.4 272884 408892 417464
 3.4 279220 408892 417464
 3.5 285556 408892 417464
 3.6 292420 408892 417464
 3.7 298228 408892 417464
 3.8 305092 408892 417464
 3.8 311692 408892 417464
 3.9 318820 408892 417464
 4.0 325420 408892 417464
 4.1 331756 408892 417464
 4.2 338884 408892 417464
 4.3 345220 408892 417464
 4.4 352084 408892 417464
 4.4 358420 408892 417464
 4.5 364492 408892 417464
 4.6 370828 408892 417464
 4.7 377428 408892 417464
 4.8 384292 408892 417464
 4.8 391156 408892 417464
 4.9 396964 408892 417464
 5.0 403564 408892 417464
 5.1 409900 408892 417464
 7.8 624796 1195332 1203904
 8.8 703996 1195332 1203904
 9.7 782404 1195332 1203904
 5.1 410496 802108 810680
 5.2 416428 802108 810680
 5.2 423028 802108 810680
 5.3 429364 802108 810680
 5.4 435700 802108 810680
 5.5 442300 802108 810680
 5.6 448108 802108 810680
 5.6 454708 802108 810680
 5.7 461308 802108 810680
 5.8 468436 802108 810680
 5.9 474772 802108 810680
 6.0 479788 802108 810680
 6.0 486124 802108 810680
 6.1 493252 802108 810680
 6.2 499852 802108 810680
 6.3 506452 802108 810680
 6.4 512788 802108 810680
 6.4 519652 802108 810680
 6.5 526516 802108 810680
 6.6 532852 802108 810680
 6.7 539452 802108 810680
 6.8 545788 802108 810680
 6.9 552388 802108 810680
 6.9 558460 802108 810680
 7.0 565060 802108 810680
 7.1 571660 802108 810680
 7.2 577732 802108 810680
 7.3 583804 802108 810680
 7.3 590404 802108 810680
 7.4 597004 802108 810680
 7.5 603076 802108 810680
 7.6 609676 802108 810680
 7.7 616276 802108 810680
 7.7 622876 802108 810680
 7.8 629740 802108 810680
 7.9 636076 802108 810680
 8.0 642148 802108 810680
 8.1 648484 802108 810680
 8.1 655084 802108 810680
 8.2 661420 802108 810680
 8.3 667492 802108 810680
 8.4 673564 802108 810680
 8.5 679900 802108 810680
 8.5 686236 802108 810680
 8.6 691780 802108 810680
 8.7 698116 802108 810680
 8.8 704716 802108 810680
 8.8 711052 802108 810680
 8.9 717124 802108 810680
 9.0 722932 802108 810680
 9.1 729004 802108 810680
 9.1 735340 802108 810680
 9.2 741412 802108 810680
 9.3 748276 802108 810680
 9.4 754348 802108 810680
 9.5 760684 802108 810680
 9.5 766756 802108 810680
 9.6 773884 802108 810680
 9.7 780220 802108 810680
 9.8 786820 802108 810680
 9.9 793948 802108 810680
10.0 800548 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
10.0 803452 802108 810680
