coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12280 12392  20964
 0.3 28756 27804  36376
 0.4 37948 46252  54824
 0.5 41020 40100  48672
 0.5 46832 52388  60960
 0.7 59504 101548 110120
 0.7 59648 76964  85536
 0.8 65984 76964  85536
 0.9 72848 76964  85536
 1.0 83936 175276 183848
 1.0 82384 126116 134688
 1.0 87920 126116 134688
 1.1 94784 126116 134688
 1.2 101912 126116 134688
 1.3 107456 126116 134688
 1.4 114320 126116 134688
 1.5 120920 126116 134688
 1.5 126992 126116 134688
 2.4 192464 322732 331304
 1.6 131536 224420 232992
 1.7 136544 224420 232992
 1.7 143144 224420 232992
 1.8 148952 224420 232992
 1.9 155288 224420 232992
 2.0 162944 224420 232992
 2.1 169544 224420 232992
 2.2 176144 224420 232992
 2.2 182480 224420 232992
 2.3 189080 224420 232992
 2.4 194888 224420 232992
 2.5 201488 224420 232992
 2.6 208088 224420 232992
 2.6 214688 224420 232992
 2.7 221288 224420 232992
 2.8 225248 224420 232992
 3.4 274352 617644 626216
 4.4 355664 617644 626216
 3.7 301636 617644 626216
 2.9 232208 421028 429600
 2.9 238808 421028 429600
 3.0 245144 421028 429600
 3.1 251744 421028 429600
 3.2 258080 421028 429600
 3.3 264680 421028 429600
 3.3 271544 421028 429600
 3.4 278144 421028 429600
 3.5 284480 421028 429600
 3.6 290816 421028 429600
 3.7 297416 421028 429600
 3.8 304016 421028 429600
 3.8 310352 421028 429600
 3.9 317216 421028 429600
 4.0 323552 421028 429600
 4.1 330416 421028 429600
 4.2 337016 421028 429600
 4.2 343088 421028 429600
 4.3 349688 421028 429600
 4.4 356024 421028 429600
 4.5 361832 421028 429600
 4.6 368432 421028 429600
 4.6 374768 421028 429600
 4.7 381368 421028 429600
 4.8 387968 421028 429600
 4.9 393248 421028 429600
 5.0 399848 421028 429600
 5.0 406184 421028 429600
 5.1 412520 421028 429600
 5.2 418856 421028 429600
 5.2 422024 421028 429600
 5.5 442616 1207468 1216040
 6.5 524456 1207468 1216040
 7.5 605504 1207468 1216040
 8.5 683384 1207468 1216040
 9.5 764432 1207468 1216040
 7.2 578476 1207468 1216040
 5.3 426704 814244 822816
 5.4 433304 814244 822816
 5.5 439904 814244 822816
 5.5 446504 814244 822816
 5.6 452840 814244 822816
 5.7 458648 814244 822816
 5.8 464984 814244 822816
 5.8 471056 814244 822816
 5.9 477392 814244 822816
 6.0 483728 814244 822816
 6.1 489800 814244 822816
 6.2 496400 814244 822816
 6.2 502736 814244 822816
 6.3 507752 814244 822816
 6.4 514088 814244 822816
 6.5 520160 814244 822816
 6.5 527024 814244 822816
 6.6 533624 814244 822816
 6.7 540224 814244 822816
 6.8 547088 814244 822816
 6.9 554216 814244 822816
 7.0 560816 814244 822816
 7.0 567152 814244 822816
 7.1 573488 814244 822816
 7.2 579824 814244 822816
 7.3 586424 814244 822816
 7.4 593024 814244 822816
 7.4 599360 814244 822816
 7.5 605432 814244 822816
 7.6 611768 814244 822816
 7.7 617840 814244 822816
 7.8 624440 814244 822816
 7.8 630776 814244 822816
 7.9 637376 814244 822816
 8.0 643976 814244 822816
 8.1 650576 814244 822816
 8.2 656384 814244 822816
 8.2 662720 814244 822816
 8.3 669056 814244 822816
 8.4 675392 814244 822816
 8.5 680936 814244 822816
 8.5 687536 814244 822816
 8.6 693608 814244 822816
 8.7 700208 814244 822816
 8.8 706808 814244 822816
 8.9 713408 814244 822816
 8.9 719216 814244 822816
 9.0 725024 814244 822816
 9.1 731096 814244 822816
 9.2 737696 814244 822816
 9.3 743768 814244 822816
 9.3 750368 814244 822816
 9.4 756704 814244 822816
 9.5 762776 814244 822816
 9.6 769112 814244 822816
 9.7 775976 814244 822816
 9.7 782312 814244 822816
 9.8 789440 814244 822816
 9.9 795512 814244 822816
10.0 801320 814244 822816
10.0 807392 814244 822816
10.1 813992 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
