coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 14156 12916  21488
 0.3 29660 29116  37688
 0.4 33536 38332  46904
 0.6 49572 62916  71488
 0.5 45616 50620  59192
 0.7 56704 99780 108352
 0.7 57904 75196  83768
 0.8 63976 75196  83768
 0.8 70840 75196  83768
 0.9 78592 124348 132920
 1.0 84064 124348 132920
 1.1 90400 124348 132920
 1.2 96472 124348 132920
 1.2 102808 124348 132920
 1.3 108880 124348 132920
 1.4 115480 124348 132920
 1.5 122080 124348 132920
 1.6 128008 222652 231224
 1.6 133480 222652 231224
 1.7 140080 222652 231224
 1.8 146152 222652 231224
 1.9 152488 222652 231224
 1.9 159088 222652 231224
 2.0 165688 222652 231224
 2.1 172552 222652 231224
 2.2 178360 222652 231224
 2.3 184960 222652 231224
 2.3 190768 222652 231224
 2.4 197896 222652 231224
 2.5 204496 222652 231224
 2.6 210568 222652 231224
 2.7 217168 222652 231224
 2.7 223504 222652 231224
 3.2 257032 615876 624448
 4.1 334648 615876 624448
 5.1 413320 615876 624448
 2.8 228360 419260 427832
 2.9 235216 419260 427832
 3.0 241816 419260 427832
 3.1 248416 419260 427832
 3.1 255016 419260 427832
 3.2 261088 419260 427832
 3.3 267688 419260 427832
 3.4 274024 419260 427832
 3.5 280360 419260 427832
 3.5 286960 419260 427832
 3.6 292768 419260 427832
 3.7 299104 419260 427832
 3.8 305440 419260 427832
 3.9 312040 419260 427832
 3.9 318640 419260 427832
 4.0 324976 419260 427832
 4.1 331312 419260 427832
 4.2 337384 419260 427832
 4.2 343720 419260 427832
 4.3 350320 419260 427832
 4.4 356920 419260 427832
 4.5 364048 419260 427832
 4.6 370912 419260 427832
 4.7 377776 419260 427832
 4.8 384376 419260 427832
 4.8 390712 419260 427832
 4.9 397048 419260 427832
 5.0 403648 419260 427832
 5.1 410248 419260 427832
 5.2 417112 419260 427832
 5.2 420280 419260 427832
 5.4 439288 1205700 1214272
 6.4 517432 1205700 1214272
 7.4 596896 1205700 1214272
 8.4 675568 1205700 1214272
 9.4 752656 1205700 1214272
 8.2 658404 1205700 1214272
 5.3 424968 812476 821048
 5.3 430240 812476 821048
 5.4 436576 812476 821048
 5.5 443176 812476 821048
 5.6 449776 812476 821048
 5.7 456376 812476 821048
 5.7 463240 812476 821048
 5.8 469312 812476 821048
 5.9 475648 812476 821048
