coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   388   236   1188
 0.1 15456 13928  22500
 0.2 23064 32376  40948
 0.3 27640 26224  34796
 0.4 33744 38512  47084
 0.4 39888 38512  47084
 0.5 46032 63088  71660
 0.6 52176 63088  71660
 0.7 58816 63088  71660
 0.8 70696 161400 169972
 0.8 70608 112240 120812
 0.9 76752 112240 120812
 1.0 82896 112240 120812
 1.1 88936 112240 120812
 1.1 95536 112240 120812
 1.2 102400 112240 120812
 1.3 108736 112240 120812
 1.4 113752 112240 120812
 2.3 185296 308856 317428
 1.4 117712 210544 219116
 1.5 125904 210544 219116
 1.6 132280 210544 219116
 1.7 139408 210544 219116
 1.8 146008 210544 219116
 1.9 152608 210544 219116
 1.9 158944 210544 219116
 2.0 165280 210544 219116
 2.1 171880 210544 219116
 2.2 178480 210544 219116
 2.3 185344 210544 219116
 2.4 191944 210544 219116
 2.4 198016 210544 219116
 2.5 204616 210544 219116
 2.6 210952 210544 219116
 2.7 221776 603768 612340
 3.7 302296 603768 612340
 4.7 381496 603768 612340
 2.7 216016 407152 415724
 2.7 222160 407152 415724
 2.8 230352 407152 415724
 2.9 235600 407152 415724
 3.0 242200 407152 415724
 3.1 248272 407152 415724
 3.1 254608 407152 415724
 3.2 261208 407152 415724
 3.3 267280 407152 415724
 3.4 273880 407152 415724
 3.5 279952 407152 415724
 3.5 286288 407152 415724
 3.6 292624 407152 415724
 3.7 297904 407152 415724
 3.8 304240 407152 415724
 3.8 310312 407152 415724
 3.9 317176 407152 415724
 4.0 323512 407152 415724
 4.1 330376 407152 415724
 4.2 337240 407152 415724
 4.2 343312 407152 415724
 4.3 349912 407152 415724
 4.4 356512 407152 415724
 4.5 362848 407152 415724
 4.6 369184 407152 415724
 4.6 375784 407152 415724
 4.7 382384 407152 415724
 4.8 388984 407152 415724
 4.9 395584 407152 415724
 5.0 401656 407152 415724
 5.1 408256 407152 415724
 5.1 408520 407152 415724
 5.8 469768 1193592 1202164
 6.8 551080 1193592 1202164
 7.9 631864 1193592 1202164
 8.8 709744 1193592 1202164
 9.8 788152 1193592 1202164
 5.1 412624 800368 808940
 5.2 418768 800368 808940
 5.3 424912 800368 808940
 5.3 430624 800368 808940
 5.4 437224 800368 808940
 5.5 443560 800368 808940
 5.6 450160 800368 808940
 5.7 456496 800368 808940
 5.7 462568 800368 808940
 5.8 468640 800368 808940
 5.9 475768 800368 808940
 6.0 482896 800368 808940
 6.1 489496 800368 808940
 6.1 495040 800368 808940
 6.2 501640 800368 808940
 6.3 508240 800368 808940
 6.4 514840 800368 808940
 6.5 521704 800368 808940
 6.6 528040 800368 808940
 6.6 534640 800368 808940
 6.7 540976 800368 808940
 6.8 547576 800368 808940
 6.9 554176 800368 808940
 7.0 561040 800368 808940
 7.0 567376 800368 808940
 7.1 573712 800368 808940
 7.2 580576 800368 808940
 7.3 586912 800368 808940
 7.4 592984 800368 808940
 7.4 599320 800368 808940
 7.5 605656 800368 808940
 7.6 612256 800368 808940
 7.7 618592 800368 808940
 7.8 624400 800368 808940
 7.8 631000 800368 808940
 7.9 637336 800368 808940
 8.0 643936 800368 808940
 8.1 650536 800368 808940
 8.2 656608 800368 808940
 8.2 663208 800368 808940
 8.3 670072 800368 808940
 8.4 676672 800368 808940
 8.5 683272 800368 808940
 8.6 689344 800368 808940
 8.6 695680 800368 808940
 8.7 701752 800368 808940
 8.8 707824 800368 808940
 8.9 713896 800368 808940
 9.0 719968 800368 808940
 9.0 726040 800368 808940
 9.1 732640 800368 808940
 9.2 738448 800368 808940
 9.3 745048 800368 808940
 9.4 751912 800368 808940
 9.4 757720 800368 808940
 9.5 763792 800368 808940
 9.6 770128 800368 808940
 9.7 776464 800368 808940
 9.7 782800 800368 808940
 9.8 788344 800368 808940
 9.9 794944 800368 808940
10.0 801544 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
10.0 801808 800368 808940
