coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15360 14152  22724
 0.3 31932 32220  40792
 0.4 36804 41436  50008
 0.5 42684 53724  62296
 0.6 49940 53724  62296
 0.7 62876 102884 111456
 0.7 61172 78300  86872
 0.8 68036 78300  86872
 0.9 74900 78300  86872
 1.1 91796 176612 185184
 1.0 83180 127452 136024
 1.1 90236 127452 136024
 1.2 96836 127452 136024
 1.2 103436 127452 136024
 1.3 110036 127452 136024
 1.4 116900 127452 136024
 1.5 123236 127452 136024
 1.6 128252 127452 136024
 2.4 197684 324068 332640
 1.6 132332 225756 234328
 1.7 138860 225756 234328
 1.8 145460 225756 234328
 1.8 151796 225756 234328
 1.9 158132 225756 234328
 2.0 164468 225756 234328
 2.1 170540 225756 234328
 2.2 177140 225756 234328
 2.2 182948 225756 234328
 2.3 189284 225756 234328
 2.4 196148 225756 234328
 2.5 202484 225756 234328
 2.6 209084 225756 234328
 2.6 215156 225756 234328
 2.7 221492 225756 234328
 2.8 226508 225756 234328
 3.4 275084 618980 627552
 4.4 352964 618980 627552
 4.3 345776 618980 627552
 2.9 232684 422364 430936
 2.9 239012 422364 430936
 3.0 245348 422364 430936
 3.1 251948 422364 430936
 3.2 258284 422364 430936
 3.3 264092 422364 430936
 3.3 270428 422364 430936
 3.4 277028 422364 430936
 3.5 283364 422364 430936
 3.6 289700 422364 430936
 3.6 295508 422364 430936
 3.7 302372 422364 430936
 3.8 308444 422364 430936
 3.9 315308 422364 430936
 4.0 321644 422364 430936
 4.1 328244 422364 430936
 4.1 334844 422364 430936
 4.2 341180 422364 430936
 4.3 348044 422364 430936
 4.4 354644 422364 430936
 4.5 360980 422364 430936
 4.5 367316 422364 430936
 4.6 373916 422364 430936
 4.7 381308 422364 430936
 4.8 387644 422364 430936
 4.9 393452 422364 430936
 5.0 400052 422364 430936
 5.0 406652 422364 430936
 5.1 412460 422364 430936
 5.2 418796 422364 430936
 5.2 423284 422364 430936
 5.3 427244 1208804 1217376
 6.3 509084 1208804 1217376
 7.3 587492 1208804 1217376
 8.3 665900 1208804 1217376
 9.3 745364 1208804 1217376
 9.2 738992 1208804 1217376
 5.3 427244 815580 824152
 5.4 433772 815580 824152
 5.5 440108 815580 824152
 5.5 446444 815580 824152
 5.6 452780 815580 824152
 5.7 459380 815580 824152
 5.8 465980 815580 824152
 5.9 472316 815580 824152
 5.9 478916 815580 824152
 6.0 485516 815580 824152
 6.1 492116 815580 824152
 6.2 498716 815580 824152
 6.3 505052 815580 824152
 6.3 511652 815580 824152
 6.4 517724 815580 824152
 6.5 524060 815580 824152
 6.6 530924 815580 824152
 6.7 537524 815580 824152
 6.7 543068 815580 824152
 6.8 549668 815580 824152
 6.9 556268 815580 824152
 7.0 562604 815580 824152
 7.1 569468 815580 824152
 7.2 576068 815580 824152
 7.2 582404 815580 824152
 7.3 589004 815580 824152
 7.4 595604 815580 824152
 7.5 601676 815580 824152
 7.6 607748 815580 824152
 7.6 614084 815580 824152
 7.7 621212 815580 824152
 7.8 627548 815580 824152
 7.9 634412 815580 824152
 8.0 639956 815580 824152
 8.0 646556 815580 824152
 8.1 652628 815580 824152
 8.2 659228 815580 824152
 8.3 665828 815580 824152
 8.4 671900 815580 824152
 8.4 678500 815580 824152
 8.5 685100 815580 824152
 8.6 691436 815580 824152
 8.7 697772 815580 824152
 8.8 704108 815580 824152
 8.8 710444 815580 824152
 8.9 716516 815580 824152
 9.0 722852 815580 824152
 9.1 728924 815580 824152
 9.1 735260 815580 824152
 9.2 741860 815580 824152
 9.3 748196 815580 824152
 9.4 754004 815580 824152
 9.5 760604 815580 824152
 9.5 766676 815580 824152
 9.6 773276 815580 824152
 9.7 779612 815580 824152
 9.8 786212 815580 824152
 9.9 793076 815580 824152
 9.9 799412 815580 824152
10.0 805484 815580 824152
10.1 812084 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
