coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17636 16344  24916
 0.2 22748 27096  35668
 0.5 40104 51680  60252
 0.4 35092 39384  47956
 0.5 45652 88544  97116
 0.5 47116 63960  72532
 0.6 53188 63960  72532
 0.7 60052 63960  72532
 1.1 90676 162272 170844
 0.8 69852 113112 121684
 0.9 76444 113112 121684
 1.0 82780 113112 121684
 1.1 89644 113112 121684
 1.2 96244 113112 121684
 1.2 103108 113112 121684
 1.3 109444 113112 121684
 1.4 114460 113112 121684
 2.3 184684 309728 318300
 1.4 119004 211416 219988
 1.5 124804 211416 219988
 1.6 131404 211416 219988
 1.7 138004 211416 219988
 1.8 144604 211416 219988
 1.8 150412 211416 219988
 1.9 157012 211416 219988
 2.0 163612 211416 219988
 2.1 169948 211416 219988
 2.2 176812 211416 219988
 2.2 183148 211416 219988
 2.3 190012 211416 219988
 2.4 196348 211416 219988
 2.5 203476 211416 219988
 2.6 210076 211416 219988
 2.6 212716 211416 219988
 3.4 279244 604640 613212
 4.4 357916 604640 613212
 2.6 212952 604640 613212
 2.7 218356 408024 416596
 2.8 225220 408024 416596
 2.8 231556 408024 416596
 2.9 238156 408024 416596
 3.0 244492 408024 416596
 3.1 250300 408024 416596
 3.2 256900 408024 416596
 3.2 263236 408024 416596
 3.3 269572 408024 416596
 3.4 275908 408024 416596
 3.5 281980 408024 416596
 3.6 288844 408024 416596
 3.6 295180 408024 416596
 3.7 301780 408024 416596
 3.8 308116 408024 416596
 3.9 314452 408024 416596
 4.0 321316 408024 416596
 4.0 327388 408024 416596
 4.1 334252 408024 416596
 4.2 340852 408024 416596
 4.3 347188 408024 416596
 4.4 353524 408024 416596
 4.5 360124 408024 416596
 4.5 366460 408024 416596
 4.6 372796 408024 416596
 4.7 379132 408024 416596
 4.8 385732 408024 416596
 4.9 392332 408024 416596
 4.9 398668 408024 416596
 5.0 405268 408024 416596
 5.1 409492 408024 416596
 5.1 412132 1194464 1203036
 6.0 485260 1194464 1203036
 7.0 566572 1194464 1203036
 8.0 643396 1194464 1203036
 9.1 729724 1194464 1203036
 9.4 755200 1194464 1203036
 5.1 413916 801240 809812
 5.2 419980 801240 809812
 5.3 426316 801240 809812
 5.4 432652 801240 809812
 5.4 438988 801240 809812
 5.5 445060 801240 809812
 5.6 451660 801240 809812
 5.7 457732 801240 809812
 5.7 463540 801240 809812
 5.8 469876 801240 809812
 5.9 475948 801240 809812
 6.0 482548 801240 809812
 6.1 488620 801240 809812
 6.1 494956 801240 809812
 6.2 501556 801240 809812
 6.3 507628 801240 809812
 6.4 514756 801240 809812
 6.5 521356 801240 809812
 6.6 527956 801240 809812
 6.6 534292 801240 809812
 6.7 540364 801240 809812
 6.8 546964 801240 809812
 6.9 553300 801240 809812
 6.9 559372 801240 809812
 7.0 565708 801240 809812
 7.1 572044 801240 809812
 7.2 577852 801240 809812
 7.3 584188 801240 809812
 7.3 590524 801240 809812
 7.4 596596 801240 809812
 7.5 603460 801240 809812
 7.6 609268 801240 809812
 7.7 615868 801240 809812
 7.7 622204 801240 809812
 7.8 629068 801240 809812
 7.9 635404 801240 809812
 8.0 641476 801240 809812
 8.1 647812 801240 809812
 8.1 654676 801240 809812
 8.2 662068 801240 809812
 8.3 668668 801240 809812
 8.4 674740 801240 809812
 8.5 681604 801240 809812
 8.6 687940 801240 809812
 8.6 694012 801240 809812
 8.7 700876 801240 809812
 8.8 707476 801240 809812
 8.9 713548 801240 809812
 9.0 719884 801240 809812
 9.0 726220 801240 809812
 9.1 732820 801240 809812
 9.2 739420 801240 809812
 9.3 745756 801240 809812
 9.4 752092 801240 809812
 9.4 758164 801240 809812
 9.5 764500 801240 809812
 9.6 770836 801240 809812
 9.7 776908 801240 809812
 9.7 783508 801240 809812
 9.8 789052 801240 809812
 9.9 794860 801240 809812
