coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9224  8452  17024
 0.2 17540 17668  26240
 0.3 25656 29956  38528
 0.3 31056 29956  38528
 0.5 39992 54532  63104
 0.6 48556 54532  63104
 0.6 55156 54532  63104
 1.3 103996 152844 161416
 0.8 64568 103684 112256
 0.8 70756 103684 112256
 0.9 77620 103684 112256
 1.0 84484 103684 112256
 1.1 91612 103684 112256
 1.2 98476 103684 112256
 1.3 105076 103684 112256
 2.3 185860 300300 308872
 1.3 111672 201988 210560
 1.4 118060 201988 210560
 1.5 124660 201988 210560
 1.6 131260 201988 210560
 1.7 137860 201988 210560
 1.8 144460 201988 210560
 1.8 151324 201988 210560
 1.9 158452 201988 210560
 2.0 165316 201988 210560
 2.1 171916 201988 210560
 2.2 178780 201988 210560
 2.3 185380 201988 210560
 2.4 192244 201988 210560
 2.4 199372 201988 210560
 2.5 203860 201988 210560
 3.2 261148 595212 603784
 4.3 345628 595212 603784
 2.5 204036 398596 407168
 2.6 214072 398596 407168
 2.7 219268 398596 407168
 2.8 226396 398596 407168
 2.9 232996 398596 407168
 3.0 240124 398596 407168
 3.0 247516 398596 407168
 3.1 254116 398596 407168
 3.2 260716 398596 407168
 3.3 267316 398596 407168
 3.4 273652 398596 407168
 3.5 280252 398596 407168
 3.5 287380 398596 407168
 3.6 294244 398596 407168
 3.7 300580 398596 407168
 3.8 306916 398596 407168
 3.9 313516 398596 407168
 4.0 320380 398596 407168
 4.0 326980 398596 407168
 4.1 333316 398596 407168
 4.2 339652 398596 407168
 4.3 345988 398596 407168
 4.4 352324 398596 407168
 4.4 358924 398596 407168
 4.5 366316 398596 407168
 4.6 372124 398596 407168
 4.7 378724 398596 407168
 4.8 385060 398596 407168
 4.9 392188 398596 407168
 4.9 399052 398596 407168
 5.0 400636 398596 407168
 5.6 452116 1185036 1193608
 6.6 531052 1185036 1193608
 7.6 615532 1185036 1193608
 8.7 701068 1185036 1193608
 9.9 791884 1185036 1193608
 5.0 404536 791812 800384
 5.1 412728 791812 800384
 5.2 418516 791812 800384
 5.3 424852 791812 800384
 5.3 431452 791812 800384
 5.4 438316 791812 800384
 5.5 444916 791812 800384
 5.6 451516 791812 800384
 5.7 458380 791812 800384
 5.8 465244 791812 800384
 5.9 471844 791812 800384
 5.9 478708 791812 800384
 6.0 484780 791812 800384
 6.1 491380 791812 800384
 6.2 497980 791812 800384
 6.3 504580 791812 800384
 6.3 511180 791812 800384
 6.4 518044 791812 800384
 6.5 524644 791812 800384
 6.6 531508 791812 800384
 6.7 538108 791812 800384
 6.8 544708 791812 800384
 6.8 551044 791812 800384
 6.9 557908 791812 800384
 7.0 564244 791812 800384
 7.1 571372 791812 800384
 7.2 577972 791812 800384
 7.3 584044 791812 800384
 7.3 590908 791812 800384
 7.4 597508 791812 800384
 7.5 604372 791812 800384
 7.6 611500 791812 800384
 7.7 618100 791812 800384
 7.8 625228 791812 800384
 7.9 632092 791812 800384
 7.9 638956 791812 800384
 8.0 645292 791812 800384
 8.1 651100 791812 800384
 8.2 657436 791812 800384
 8.3 664036 791812 800384
 8.3 670372 791812 800384
 8.4 677236 791812 800384
 8.5 683836 791812 800384
 8.6 690436 791812 800384
 8.7 697300 791812 800384
 8.7 703636 791812 800384
 8.8 710764 791812 800384
 8.9 716572 791812 800384
 9.0 723964 791812 800384
 9.1 730564 791812 800384
 9.2 737692 791812 800384
 9.3 744028 791812 800384
 9.3 750892 791812 800384
 9.4 757756 791812 800384
 9.5 764092 791812 800384
 9.6 770692 791812 800384
 9.7 777292 791812 800384
 9.8 784156 791812 800384
 9.8 791284 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
