coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18600 18492  27064
 0.4 36852 37248  45820
 0.5 45804 55696  64268
 0.6 48148 49544  58116
 0.6 55280 61832  70404
 0.8 68480 110992 119564
 0.8 68096 86408  94980
 0.9 73904 86408  94980
 1.0 80768 86408  94980
 1.1 92120 184720 193292
 1.1 89240 135560 144132
 1.2 96104 135560 144132
 1.2 102176 135560 144132
 1.3 109040 135560 144132
 1.4 115376 135560 144132
 1.5 121448 135560 144132
 1.6 128048 135560 144132
 1.6 134384 135560 144132
 2.4 196424 332176 340748
 1.7 139448 233864 242436
 1.8 146312 233864 242436
 1.9 152384 233864 242436
 1.9 158720 233864 242436
 2.0 165320 233864 242436
 2.1 171128 233864 242436
 2.2 177992 233864 242436
 2.3 184328 233864 242436
 2.3 190928 233864 242436
 2.4 197528 233864 242436
 2.5 204392 233864 242436
 2.6 210728 233864 242436
 2.7 217064 233864 242436
 2.8 224192 233864 242436
 2.8 231056 233864 242436
 2.9 233432 233864 242436
 3.6 294152 627088 635660
 4.5 367280 627088 635660
 4.4 352632 627088 635660
 2.9 239072 430472 439044
 3.0 245936 430472 439044
 3.1 252272 430472 439044
 3.2 258608 430472 439044
 3.3 264944 430472 439044
 3.3 270752 430472 439044
 3.4 277352 430472 439044
 3.5 283688 430472 439044
 3.6 290288 430472 439044
 3.7 296360 430472 439044
 3.7 302696 430472 439044
 3.8 309296 430472 439044
 3.9 315896 430472 439044
 4.0 322496 430472 439044
 4.1 329096 430472 439044
 4.1 335168 430472 439044
 4.2 341768 430472 439044
 4.3 347840 430472 439044
 4.4 354440 430472 439044
 4.5 361304 430472 439044
 4.5 367640 430472 439044
 4.6 374240 430472 439044
 4.7 380840 430472 439044
 4.8 387704 430472 439044
 4.9 394304 430472 439044
 5.0 400640 430472 439044
 5.0 407240 430472 439044
 5.1 413576 430472 439044
 5.2 420440 430472 439044
 5.3 427040 430472 439044
 5.3 430208 430472 439044
 5.6 453968 1216912 1225484
 6.6 531320 1216912 1225484
 7.6 609464 1216912 1225484
 8.6 688664 1216912 1225484
 9.6 768920 1216912 1225484
 6.8 549844 1216912 1225484
 5.4 434888 823688 832260
 5.5 441488 823688 832260
 5.6 448088 823688 832260
 5.6 454424 823688 832260
 5.7 461024 823688 832260
 5.8 466568 823688 832260
 5.9 473168 823688 832260
 5.9 479240 823688 832260
 6.0 485840 823688 832260
 6.1 492440 823688 832260
 6.2 498248 823688 832260
 6.3 504320 823688 832260
 6.3 510920 823688 832260
 6.4 515936 823688 832260
 6.5 522008 823688 832260
 6.6 528344 823688 832260
 6.6 535208 823688 832260
 6.7 541808 823688 832260
 6.8 548408 823688 832260
 6.9 555008 823688 832260
 7.0 561080 823688 832260
 7.0 567680 823688 832260
 7.1 574544 823688 832260
 7.2 580352 823688 832260
 7.3 586688 823688 832260
 7.4 593288 823688 832260
 7.5 599888 823688 832260
 7.5 605960 823688 832260
 7.6 612824 823688 832260
 7.7 619160 823688 832260
 7.8 625232 823688 832260
