coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 17292 17484  26056
 0.4 39864 43848  52420
 0.5 43020 45148  53720
 0.6 49088 51292  59864
 0.6 55232 63580  72152
 0.7 61948 63580  72152
 0.8 69568 88156  96728
 0.9 74764 88156  96728
 1.0 81364 88156  96728
 1.1 87964 88156  96728
 1.1 92096 137308 145880
 1.2 99076 137308 145880
 1.3 105412 137308 145880
 1.4 112012 137308 145880
 1.4 118612 137308 145880
 1.5 125476 137308 145880
 1.6 132076 137308 145880
 1.7 137092 137308 145880
 2.5 206260 333924 342496
 1.7 141248 235612 244184
 1.8 147964 235612 244184
 1.9 154300 235612 244184
 2.0 161428 235612 244184
 2.1 168028 235612 244184
 2.1 174364 235612 244184
 2.2 179908 235612 244184
 2.3 186772 235612 244184
 2.4 193900 235612 244184
 2.5 200500 235612 244184
 2.5 207364 235612 244184
 2.6 213964 235612 244184
 2.7 220828 235612 244184
 2.8 227428 235612 244184
 2.9 234292 235612 244184
 3.0 243004 628836 637408
 4.0 323260 628836 637408
 5.0 404308 628836 637408
 2.9 239552 432220 440792
 3.0 245476 432220 440792
 3.1 251812 432220 440792
 3.2 258676 432220 440792
 3.3 265540 432220 440792
 3.3 271348 432220 440792
 3.4 277948 432220 440792
 3.5 284548 432220 440792
 3.6 290620 432220 440792
 3.7 297220 432220 440792
 3.7 303292 432220 440792
 3.8 310420 432220 440792
 3.9 316492 432220 440792
 4.0 323092 432220 440792
 4.1 329692 432220 440792
 4.2 336292 432220 440792
 4.2 343156 432220 440792
 4.3 350020 432220 440792
 4.4 356884 432220 440792
 4.5 363220 432220 440792
 4.6 370084 432220 440792
 4.7 376948 432220 440792
 4.7 383284 432220 440792
 4.8 389884 432220 440792
 4.9 396484 432220 440792
 5.0 402292 432220 440792
 5.1 408892 432220 440792
 5.1 415228 432220 440792
 5.2 422092 432220 440792
 5.3 428692 432220 440792
 5.4 431860 432220 440792
 5.6 449284 1218660 1227232
 6.5 526636 1218660 1227232
 7.5 606892 1218660 1227232
 8.5 684244 1218660 1227232
 5.4 436160 825436 834008
 5.5 441028 825436 834008
 5.5 447628 825436 834008
 5.6 453964 825436 834008
 5.7 460300 825436 834008
 5.8 466900 825436 834008
 5.9 473500 825436 834008
 6.0 480100 825436 834008
 6.0 485908 825436 834008
 6.1 492244 825436 834008
 6.2 498580 825436 834008
 6.3 503860 825436 834008
 6.3 510460 825436 834008
 6.4 517060 825436 834008
 6.5 523660 825436 834008
 6.6 529996 825436 834008
 6.7 536860 825436 834008
 6.7 543724 825436 834008
 6.8 550324 825436 834008
 6.9 556660 825436 834008
 7.0 562996 825436 834008
 7.1 569332 825436 834008
 7.2 576196 825436 834008
 7.2 582268 825436 834008
 7.3 588340 825436 834008
 7.4 594676 825436 834008
 7.4 599164 825436 834008
 7.5 605764 825436 834008
 7.6 612100 825436 834008
 7.7 617908 825436 834008
 7.8 623980 825436 834008
 7.8 630316 825436 834008
 7.9 636652 825436 834008
 8.0 642988 825436 834008
 8.1 649324 825436 834008
 8.2 655924 825436 834008
 8.2 661996 825436 834008
 8.3 668596 825436 834008
 8.4 674932 825436 834008
 8.5 680476 825436 834008
 8.5 686548 825436 834008
 8.6 692620 825436 834008
 8.7 698692 825436 834008
 8.8 704764 825436 834008
 8.8 711100 825436 834008
 8.9 717172 825436 834008
 9.0 723508 825436 834008
 9.1 729580 825436 834008
 9.2 735916 825436 834008
 9.2 741988 825436 834008
 9.3 747532 825436 834008
 9.4 754132 825436 834008
 9.5 760732 825436 834008
 9.5 767332 825436 834008
 9.6 773932 825436 834008
 9.7 779740 825436 834008
 9.8 786340 825436 834008
 9.9 792412 825436 834008
 9.9 798748 825436 834008
10.0 805348 825436 834008
10.1 811420 825436 834008
10.2 817492 825436 834008
10.3 824092 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
10.3 825148 825436 834008
