coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15032 20168  28740
 0.3 30744 30784  39356
 0.5 47720 48912  57484
 0.6 55848 58128  66700
 0.8 64048 70416  78988
 0.8 69968 70416  78988
 0.9 76276 94992 103564
 1.0 84468 94992 103564
 1.1 92660 94992 103564
 1.2 101324 193304 201876
 1.2 100852 144144 152716
 1.3 109044 144144 152716
 1.4 115188 144144 152716
 1.5 123380 144144 152716
 1.6 128728 144144 152716
 1.6 135592 144144 152716
 1.7 142192 144144 152716
 1.8 150004 242448 251020
 1.9 156148 242448 251020
 2.0 164340 242448 251020
 2.1 170484 242448 251020
 2.2 177224 242448 251020
 2.3 184088 242448 251020
 2.3 190688 242448 251020
 2.4 197024 242448 251020
 2.5 203888 242448 251020
 2.6 210752 242448 251020
 2.7 218144 242448 251020
 2.8 225008 242448 251020
 2.9 232136 242448 251020
 2.9 239528 242448 251020
 3.0 241904 242448 251020
 4.0 320840 635672 644244
 5.1 413504 635672 644244
 3.0 246260 439056 447628
 3.1 254452 439056 447628
 3.2 262644 439056 447628
 3.3 268788 439056 447628
 3.4 274736 439056 447628
 3.5 282128 439056 447628
 3.6 289256 439056 447628
 3.6 295592 439056 447628
 3.7 301664 439056 447628
 3.8 308792 439056 447628
 3.9 314600 439056 447628
 4.0 321992 439056 447628
 4.1 328064 439056 447628
 4.1 334928 439056 447628
 4.2 342584 439056 447628
 4.3 349712 439056 447628
 4.4 356840 439056 447628
 4.5 362912 439056 447628
 4.6 369512 439056 447628
 4.7 376376 439056 447628
 4.7 383240 439056 447628
 4.8 390632 439056 447628
 4.9 397760 439056 447628
 5.0 405152 439056 447628
 5.1 412544 439056 447628
 5.2 419408 439056 447628
 5.3 425216 439056 447628
 5.4 432872 439056 447628
 5.4 438680 439056 447628
 5.5 445808 1225496 1234068
 6.6 530024 1225496 1234068
 7.6 614504 1225496 1234068
 8.7 702416 1225496 1234068
 9.9 797456 1225496 1234068
 5.5 440820 832272 840844
 5.5 446964 832272 840844
 5.6 455156 832272 840844
 5.7 463348 832272 840844
 5.8 468440 832272 840844
 5.9 475304 832272 840844
 6.0 482168 832272 840844
