coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14460 14180  22752
 0.2 20124 23396  31968
 0.3 25212 35684  44256
 0.4 32676 35684  44256
 0.5 46128 84844  93416
 0.5 44964 60260  68832
 0.6 49968 60260  68832
 0.7 56304 60260  68832
 0.9 78216 158572 167144
 0.8 67492 109412 117984
 0.9 73224 109412 117984
 0.9 79560 109412 117984
 1.0 85896 109412 117984
 1.1 92760 109412 117984
 1.2 99360 109412 117984
 1.3 105960 109412 117984
 1.3 110712 109412 117984
 2.2 176184 306028 314600
 1.4 114596 207716 216288
 1.5 120528 207716 216288
 1.5 127128 207716 216288
 1.6 133992 207716 216288
 1.7 140592 207716 216288
 1.8 146928 207716 216288
 1.9 153528 207716 216288
 1.9 159864 207716 216288
 2.0 166728 207716 216288
 2.1 173064 207716 216288
 2.2 179664 207716 216288
 2.3 186000 207716 216288
 2.4 192864 207716 216288
 2.4 199464 207716 216288
 2.5 206328 207716 216288
 2.6 209232 207716 216288
 3.3 271536 600940 609512
 4.3 347832 600940 609512
 3.0 244588 600940 609512
 2.7 216996 404324 412896
 2.7 221472 404324 412896
 2.8 228072 404324 412896
 2.9 234408 404324 412896
 3.0 241008 404324 412896
 3.0 247344 404324 412896
 3.1 253944 404324 412896
 3.2 260544 404324 412896
 3.3 267144 404324 412896
 3.4 273216 404324 412896
 3.4 279552 404324 412896
 3.5 286152 404324 412896
 3.6 292752 404324 412896
 3.7 299088 404324 412896
 3.8 305688 404324 412896
 3.9 312288 404324 412896
 3.9 318624 404324 412896
 4.0 325224 404324 412896
 4.1 332088 404324 412896
 4.2 338424 404324 412896
 4.3 344760 404324 412896
 4.3 351096 404324 412896
 4.4 357696 404324 412896
 4.5 364032 404324 412896
 4.6 370368 404324 412896
 4.7 376176 404324 412896
 4.7 382776 404324 412896
 4.8 388848 404324 412896
 4.9 394920 404324 412896
 5.0 401256 404324 412896
 5.0 405744 404324 412896
 5.1 409968 1190764 1199336
 6.1 492072 1190764 1199336
 7.1 571536 1190764 1199336
 8.1 650736 1190764 1199336
 9.1 728352 1190764 1199336
 8.9 717528 1190764 1199336
 5.1 409508 797540 806112
 5.1 415704 797540 806112
 5.2 422040 797540 806112
 5.3 428640 797540 806112
 5.4 435240 797540 806112
 5.5 441312 797540 806112
 5.6 448440 797540 806112
 5.6 454776 797540 806112
 5.7 461640 797540 806112
 5.8 467976 797540 806112
 5.9 474576 797540 806112
 6.0 480912 797540 806112
 6.0 487512 797540 806112
 6.1 493584 797540 806112
 6.2 499920 797540 806112
 6.3 506784 797540 806112
 6.4 513648 797540 806112
 6.5 520248 797540 806112
 6.5 525792 797540 806112
 6.6 532128 797540 806112
 6.7 538464 797540 806112
 6.8 545064 797540 806112
 6.8 551400 797540 806112
 6.9 558000 797540 806112
 7.0 564072 797540 806112
 7.1 570672 797540 806112
 7.2 576744 797540 806112
 7.2 583344 797540 806112
 7.3 588888 797540 806112
 7.4 594960 797540 806112
 7.5 601296 797540 806112
 7.5 606840 797540 806112
 7.6 613704 797540 806112
 7.7 620568 797540 806112
 7.8 627168 797540 806112
 7.9 633504 797540 806112
 8.0 639840 797540 806112
 8.0 646440 797540 806112
