coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20552 20924  29496
 0.5 42780 43496  52068
 0.6 50580 53720  62292
 0.7 56556 59864  68436
 0.7 62700 72152  80724
 0.8 68772 72152  80724
 0.9 72612 96728 105300
 1.0 80532 96728 105300
 1.0 87396 96728 105300
 1.1 94260 96728 105300
 1.2 100620 145880 154452
 1.3 107748 145880 154452
 1.4 114876 145880 154452
 1.5 122004 145880 154452
 1.6 129132 145880 154452
 1.6 135732 145880 154452
 1.7 143124 145880 154452
 2.2 179028 342496 351068
 1.8 146076 244184 252756
 1.9 153732 244184 252756
 2.0 161124 244184 252756
 2.0 167460 244184 252756
 2.1 174324 244184 252756
 2.2 180660 244184 252756
 2.3 187788 244184 252756
 2.4 194652 244184 252756
 2.5 201516 244184 252756
 2.6 208380 244184 252756
 2.6 214452 244184 252756
 2.7 221316 244184 252756
 2.8 227916 244184 252756
 2.9 234780 244184 252756
 3.0 241644 244184 252756
 3.1 255108 637408 645980
 4.2 340116 637408 645980
 5.3 426180 637408 645980
 3.1 248340 440792 449364
 3.1 255732 440792 449364
 3.2 262860 440792 449364
 3.3 269724 440792 449364
 3.4 276588 440792 449364
 3.5 283716 440792 449364
 3.6 290316 440792 449364
 3.7 296388 440792 449364
 3.7 302724 440792 449364
 3.8 310380 440792 449364
 3.9 317244 440792 449364
 4.0 323844 440792 449364
 4.1 330180 440792 449364
 4.2 336780 440792 449364
 4.3 344172 440792 449364
 4.3 350772 440792 449364
 4.4 357900 440792 449364
 4.5 365292 440792 449364
 4.6 372156 440792 449364
 4.7 379548 440792 449364
 4.8 386940 440792 449364
 4.9 393540 440792 449364
 5.0 400668 440792 449364
 5.0 407532 440792 449364
 5.1 414396 440792 449364
 5.2 421260 440792 449364
 5.4 432348 440792 449364
 5.5 440268 440792 449364
 5.5 444492 1227232 1235804
 6.6 532932 1227232 1235804
 7.7 620844 1227232 1235804
 8.8 709284 1227232 1235804
 9.8 789804 1227232 1235804
 7.2 580796 1227232 1235804
 5.5 444420 834008 842580
 5.6 451020 834008 842580
 5.7 457356 834008 842580
 5.8 464484 834008 842580
 5.8 471348 834008 842580
 5.9 477948 834008 842580
 6.0 484548 834008 842580
 6.1 491412 834008 842580
 6.2 498276 834008 842580
 6.3 505404 834008 842580
 6.4 512004 834008 842580
 6.4 518604 834008 842580
 6.5 524676 834008 842580
 6.6 531804 834008 842580
 6.7 538668 834008 842580
 6.8 545532 834008 842580
 6.9 552396 834008 842580
 6.9 558732 834008 842580
 7.0 565332 834008 842580
 7.1 572460 834008 842580
 7.2 579852 834008 842580
 7.3 586452 834008 842580
 7.4 592788 834008 842580
 7.5 600180 834008 842580
 7.5 606516 834008 842580
 7.6 613116 834008 842580
 7.7 619980 834008 842580
 7.8 626844 834008 842580
 7.9 633444 834008 842580
 8.0 640572 834008 842580
 8.0 647700 834008 842580
 8.1 654828 834008 842580
 8.2 661956 834008 842580
 8.3 669084 834008 842580
 8.4 676212 834008 842580
 8.5 683340 834008 842580
 8.6 688620 834008 842580
 8.6 695220 834008 842580
 8.7 702084 834008 842580
 8.8 708156 834008 842580
 8.9 715284 834008 842580
 9.0 722148 834008 842580
 9.1 728748 834008 842580
 9.2 736140 834008 842580
 9.2 743268 834008 842580
 9.3 749868 834008 842580
 9.4 755940 834008 842580
 9.5 762276 834008 842580
 9.6 769404 834008 842580
 9.7 776004 834008 842580
 9.7 782604 834008 842580
 9.8 788148 834008 842580
 9.9 795012 834008 842580
10.0 802668 834008 842580
10.1 809532 834008 842580
10.2 816924 834008 842580
10.3 824052 834008 842580
10.3 830652 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
10.4 833556 834008 842580
