coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13168 14832  23404
 0.2 23416 27120  35692
 0.3 29072 27120  35692
 0.4 35712 51696  60268
 0.5 43904 51696  60268
 0.6 49616 51696  60268
 0.8 68624 150008 158580
 0.7 58240 100848 109420
 0.8 66432 100848 109420
 0.9 72576 100848 109420
 0.9 79004 100848 109420
 1.0 85868 100848 109420
 1.1 92468 100848 109420
 1.2 99332 100848 109420
 1.6 129164 297464 306036
 1.3 105344 199152 207724
 1.4 113536 199152 207724
 1.4 119680 199152 207724
 1.5 125824 199152 207724
 1.6 131852 199152 207724
 1.7 138188 199152 207724
 1.8 144524 199152 207724
 1.8 151652 199152 207724
 1.9 158516 199152 207724
 2.0 165116 199152 207724
 2.1 171980 199152 207724
 2.2 178316 199152 207724
 2.3 184916 199152 207724
 2.4 192044 199152 207724
 2.4 198644 199152 207724
 2.5 201284 199152 207724
 3.4 274940 592376 600948
 4.6 375524 592376 600948
 2.5 207744 395760 404332
 2.6 213888 395760 404332
 2.7 220032 395760 404332
 2.8 226920 395760 404332
 2.9 233784 395760 404332
 3.0 240912 395760 404332
 3.0 247776 395760 404332
 3.1 254112 395760 404332
 3.2 260712 395760 404332
 3.3 266784 395760 404332
 3.4 273384 395760 404332
 3.5 279984 395760 404332
 3.5 286584 395760 404332
 3.6 293184 395760 404332
 3.7 300048 395760 404332
 3.8 306912 395760 404332
 3.9 313512 395760 404332
 4.0 320376 395760 404332
 4.0 327240 395760 404332
 4.1 334368 395760 404332
 4.2 340968 395760 404332
 4.3 347568 395760 404332
 4.4 353376 395760 404332
 4.5 359976 395760 404332
 4.5 366840 395760 404332
 4.6 373704 395760 404332
 4.7 380304 395760 404332
 4.8 385848 395760 404332
 4.9 392448 395760 404332
 4.9 397728 395760 404332
 5.1 408024 1182200 1190772
 6.1 488016 1182200 1190772
 7.0 566688 1182200 1190772
 8.1 649848 1182200 1190772
 9.1 730896 1182200 1190772
 7.0 567652 1182200 1190772
 5.0 406400 788976 797548
 5.1 412544 788976 797548
 5.2 418688 788976 797548
 5.3 424584 788976 797548
 5.3 431184 788976 797548
 5.4 438312 788976 797548
 5.5 444912 788976 797548
 5.6 451248 788976 797548
 5.7 457848 788976 797548
 5.8 464712 788976 797548
 5.8 471576 788976 797548
 5.9 478704 788976 797548
 6.0 484512 788976 797548
 6.1 491112 788976 797548
 6.2 497712 788976 797548
 6.3 504576 788976 797548
 6.3 511176 788976 797548
 6.4 517512 788976 797548
 6.5 524112 788976 797548
 6.6 531240 788976 797548
 6.7 538104 788976 797548
 6.8 544704 788976 797548
 6.8 551568 788976 797548
 6.9 558168 788976 797548
 7.0 563976 788976 797548
 7.1 570312 788976 797548
 7.2 576912 788976 797548
 7.2 582720 788976 797548
 7.3 589584 788976 797548
 7.4 596184 788976 797548
 7.5 602784 788976 797548
 7.6 609648 788976 797548
 7.6 615456 788976 797548
 7.7 622320 788976 797548
 7.8 629448 788976 797548
 7.9 636048 788976 797548
 8.0 643176 788976 797548
 8.1 649776 788976 797548
 8.2 656112 788976 797548
 8.2 662448 788976 797548
 8.3 669312 788976 797548
 8.4 675912 788976 797548
 8.5 682512 788976 797548
 8.6 689640 788976 797548
 8.7 696240 788976 797548
 8.7 703104 788976 797548
 8.8 709704 788976 797548
 8.9 716040 788976 797548
 9.0 722640 788976 797548
 9.1 728976 788976 797548
 9.1 735576 788976 797548
 9.2 742440 788976 797548
 9.3 749304 788976 797548
 9.4 756168 788976 797548
 9.5 763032 788976 797548
 9.6 770160 788976 797548
 9.7 777024 788976 797548
 9.7 783624 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
 9.8 791016 788976 797548
