coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0  7532  7952  16524
 0.2 20716 20124  28696
 0.3 25912 29340  37912
 0.4 32524 41628  50200
 0.4 36740 41628  50200
 0.6 50996 90788  99360
 0.6 49292 66204  74776
 0.6 55100 66204  74776
 0.7 61700 66204  74776
 0.8 69648 115356 123928
 0.9 74924 115356 123928
 1.0 81524 115356 123928
 1.0 87332 115356 123928
 1.1 93932 115356 123928
 1.2 100532 115356 123928
 1.3 107396 115356 123928
 1.4 114260 115356 123928
 1.4 118800 213660 222232
 1.5 124340 213660 222232
 1.6 130940 213660 222232
 1.7 137276 213660 222232
 1.7 143612 213660 222232
 1.8 150740 213660 222232
 1.9 157340 213660 222232
 2.0 164204 213660 222232
 2.1 170540 213660 222232
 2.2 176876 213660 222232
 2.2 183740 213660 222232
 2.3 190604 213660 222232
 2.4 197468 213660 222232
 2.5 203804 213660 222232
 2.6 210668 213660 222232
 2.6 214628 213660 222232
 3.2 261620 606884 615456
 4.2 336332 606884 615456
 5.1 408932 606884 615456
 2.7 218948 410268 418840
 2.8 225548 410268 418840
 2.8 231884 410268 418840
 2.9 238484 410268 418840
 3.0 245084 410268 418840
 3.1 250892 410268 418840
 3.2 257492 410268 418840
 3.2 263564 410268 418840
 3.3 270164 410268 418840
 3.4 276500 410268 418840
 3.5 282572 410268 418840
 3.6 289172 410268 418840
 3.6 295772 410268 418840
 3.7 301844 410268 418840
 3.8 308444 410268 418840
 3.9 315308 410268 418840
 4.0 322436 410268 418840
 4.1 329036 410268 418840
 4.2 335900 410268 418840
 4.2 342500 410268 418840
 4.3 348572 410268 418840
 4.4 354908 410268 418840
 4.5 361772 410268 418840
 4.6 368108 410268 418840
 4.6 374444 410268 418840
 4.7 381044 410268 418840
 4.8 387644 410268 418840
 4.9 394508 410268 418840
 5.0 401372 410268 418840
 5.0 407708 410268 418840
 5.1 411404 410268 418840
 5.1 414572 1196708 1205280
 6.2 496676 1196708 1205280
 7.2 577988 1196708 1205280
 8.2 656924 1196708 1205280
 9.1 734540 1196708 1205280
 9.0 727044 1196708 1205280
 5.1 414764 803484 812056
 5.2 421364 803484 812056
 5.3 427700 803484 812056
 5.4 434300 803484 812056
 5.5 440636 803484 812056
 5.5 446708 803484 812056
 5.6 453044 803484 812056
 5.7 459644 803484 812056
 5.8 465452 803484 812056
 5.9 472316 803484 812056
 5.9 478652 803484 812056
 6.0 485252 803484 812056
 6.1 491852 803484 812056
 6.2 496868 803484 812056
 6.2 503204 803484 812056
 6.3 509540 803484 812056
 6.4 516140 803484 812056
 6.5 522740 803484 812056
 6.6 528812 803484 812056
 6.6 535148 803484 812056
 6.7 541484 803484 812056
 6.8 547556 803484 812056
 6.9 554156 803484 812056
 7.0 560492 803484 812056
 7.0 567092 803484 812056
 7.1 573428 803484 812056
 7.2 579764 803484 812056
 7.3 586100 803484 812056
 7.4 592436 803484 812056
 7.4 598772 803484 812056
 7.5 605372 803484 812056
 7.6 611180 803484 812056
 7.7 617516 803484 812056
 7.8 623852 803484 812056
 7.8 630716 803484 812056
 7.9 637052 803484 812056
 8.0 643388 803484 812056
 8.1 649724 803484 812056
 8.2 656324 803484 812056
 8.2 662396 803484 812056
 8.3 668204 803484 812056
 8.4 674276 803484 812056
 8.5 680876 803484 812056
 8.5 687212 803484 812056
 8.6 693284 803484 812056
 8.7 699620 803484 812056
 8.8 705692 803484 812056
 8.9 712028 803484 812056
 8.9 718100 803484 812056
 9.0 724964 803484 812056
 9.1 731036 803484 812056
 9.2 737372 803484 812056
 9.2 742652 803484 812056
 9.3 749252 803484 812056
 9.4 755324 803484 812056
 9.5 761924 803484 812056
 9.6 768524 803484 812056
 9.6 774332 803484 812056
 9.7 780668 803484 812056
 9.8 787268 803484 812056
 9.9 793076 803484 812056
 9.9 799412 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
