coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 10532  9160  17732
 0.1 15020 15456  24028
 0.2 20996 21600  30172
 0.3 27140 33888  42460
 0.4 34004 33888  42460
 0.5 40220 58464  67036
 0.5 47084 58464  67036
 0.6 53684 58464  67036
 0.8 68204 156776 165348
 0.7 63476 107616 116188
 0.8 70076 107616 116188
 0.9 76412 107616 116188
 1.0 83012 107616 116188
 1.1 89612 107616 116188
 1.2 96212 107616 116188
 1.2 102812 107616 116188
 1.3 109148 107616 116188
 2.0 164060 304232 312804
 1.3 111836 205920 214492
 1.4 118700 205920 214492
 1.5 125300 205920 214492
 1.6 132164 205920 214492
 1.7 138764 205920 214492
 1.8 145364 205920 214492
 1.9 151964 205920 214492
 1.9 158300 205920 214492
 2.0 164900 205920 214492
 2.1 171500 205920 214492
 2.2 178100 205920 214492
 2.3 184700 205920 214492
 2.3 191036 205920 214492
 2.4 197900 205920 214492
 2.5 205028 205920 214492
 2.5 207404 205920 214492
 4.6 371612 599144 607716
 2.6 210668 402528 411100
 2.7 217532 402528 411100
 2.8 224132 402528 411100
 2.8 231260 402528 411100
 2.9 237860 402528 411100
 3.0 243140 402528 411100
 3.1 249740 402528 411100
 3.2 256604 402528 411100
 3.2 262940 402528 411100
 3.3 270068 402528 411100
 3.4 276404 402528 411100
 3.5 283268 402528 411100
 3.6 289340 402528 411100
 3.7 295940 402528 411100
 3.7 302804 402528 411100
 3.8 308876 402528 411100
 3.9 315740 402528 411100
 4.0 321812 402528 411100
 4.1 328676 402528 411100
 4.1 335276 402528 411100
 4.2 341876 402528 411100
 4.3 348212 402528 411100
 4.4 354812 402528 411100
 4.5 361412 402528 411100
 4.6 368276 402528 411100
 4.6 374348 402528 411100
 4.7 380684 402528 411100
 4.8 387284 402528 411100
 4.9 394148 402528 411100
 5.0 401012 402528 411100
 5.0 403916 402528 411100
 5.3 428732 1188968 1197540
 6.4 511892 1188968 1197540
 7.4 599012 1188968 1197540
 8.5 681380 1188968 1197540
 9.5 764012 1188968 1197540
 5.0 404112 795744 804316
 5.1 410972 795744 804316
 5.2 417308 795744 804316
 5.2 423116 795744 804316
 5.3 429452 795744 804316
 5.4 436052 795744 804316
 5.5 441860 795744 804316
 5.6 448724 795744 804316
 5.6 455060 795744 804316
 5.7 461924 795744 804316
 5.8 468788 795744 804316
 5.9 474068 795744 804316
 6.0 480404 795744 804316
 6.0 487268 795744 804316
 6.1 494396 795744 804316
 6.2 500996 795744 804316
 6.3 506804 795744 804316
 6.4 513668 795744 804316
 6.5 520268 795744 804316
 6.5 526868 795744 804316
 6.6 533732 795744 804316
 6.7 539540 795744 804316
 6.8 546140 795744 804316
 6.9 553004 795744 804316
 7.0 560132 795744 804316
 7.0 566996 795744 804316
 7.1 572540 795744 804316
 7.2 579140 795744 804316
 7.3 585476 795744 804316
 7.4 592340 795744 804316
 7.4 598676 795744 804316
 7.5 605276 795744 804316
 7.6 611348 795744 804316
 7.7 617684 795744 804316
 7.8 624812 795744 804316
 7.8 631412 795744 804316
 7.9 638012 795744 804316
 8.0 644612 795744 804316
 8.1 651476 795744 804316
 8.2 657812 795744 804316
