coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2716  2380  10952
 0.2 21016 19980  28552
 0.3 29644 38428  47000
 0.4 32712 32276  40848
 0.5 40108 44564  53136
 0.7 57268 93724 102296
 0.6 51868 69140  77712
 0.7 58204 69140  77712
 0.8 64804 69140  77712
 1.0 83020 167452 176024
 0.9 74868 118292 126864
 1.0 81196 118292 126864
 1.0 87796 118292 126864
 1.1 94396 118292 126864
 1.2 100996 118292 126864
 1.3 107860 118292 126864
 1.4 114460 118292 126864
 1.4 119212 118292 126864
 2.3 184420 314908 323480
 1.5 124020 216596 225168
 1.6 128764 216596 225168
 1.6 135364 216596 225168
 1.7 142228 216596 225168
 1.8 148828 216596 225168
 1.9 155164 216596 225168
 2.0 162028 216596 225168
 2.1 168364 216596 225168
 2.1 174964 216596 225168
 2.2 181564 216596 225168
 2.3 188428 216596 225168
 2.4 194764 216596 225168
 2.5 201100 216596 225168
 2.6 207964 216596 225168
 2.6 214828 216596 225168
 2.7 217468 216596 225168
 3.5 282940 609820 618392
 4.5 362140 609820 618392
 2.7 217704 609820 618392
 2.8 224692 413204 421776
 2.8 231292 413204 421776
 2.9 237628 413204 421776
 3.0 243964 413204 421776
 3.1 250300 413204 421776
 3.2 257428 413204 421776
 3.3 264028 413204 421776
 3.3 269308 413204 421776
 3.4 275644 413204 421776
 3.5 281980 413204 421776
 3.6 288052 413204 421776
 3.6 294388 413204 421776
 3.7 301516 413204 421776
 3.8 307588 413204 421776
 3.9 314188 413204 421776
 4.0 320524 413204 421776
 4.0 327124 413204 421776
 4.1 333460 413204 421776
 4.2 340060 413204 421776
 4.3 346924 413204 421776
 4.4 353260 413204 421776
 4.4 359332 413204 421776
 4.5 365932 413204 421776
 4.6 373060 413204 421776
 4.7 379660 413204 421776
 4.8 385468 413204 421776
 4.9 392332 413204 421776
 4.9 398668 413204 421776
 5.0 405532 413204 421776
 5.1 412132 413204 421776
 5.1 414244 413204 421776
 5.7 456484 1199644 1208216
 6.6 534364 1199644 1208216
 7.6 612772 1199644 1208216
 8.6 695404 1199644 1208216
 9.7 776716 1199644 1208216
 5.1 414312 1199644 1208216
 5.2 420772 806420 814992
 5.3 427108 806420 814992
 5.4 433180 806420 814992
 5.4 439516 806420 814992
 5.5 446116 806420 814992
 5.6 452716 806420 814992
 5.7 459844 806420 814992
 5.8 465652 806420 814992
 5.9 472516 806420 814992
 5.9 479116 806420 814992
 6.0 485716 806420 814992
 6.1 492316 806420 814992
 6.2 498652 806420 814992
 6.3 504988 806420 814992
 6.3 511324 806420 814992
 6.4 517132 806420 814992
 6.5 523732 806420 814992
 6.6 530068 806420 814992
 6.7 536668 806420 814992
 6.7 543004 806420 814992
 6.8 548548 806420 814992
 6.9 555148 806420 814992
 7.0 561748 806420 814992
 7.0 567556 806420 814992
 7.1 574420 806420 814992
 7.2 581284 806420 814992
 7.3 587884 806420 814992
 7.4 594484 806420 814992
 7.5 600820 806420 814992
 7.5 607420 806420 814992
 7.6 613228 806420 814992
 7.7 619828 806420 814992
 7.8 626692 806420 814992
 7.9 633820 806420 814992
 8.0 640420 806420 814992
 8.0 646228 806420 814992
 8.1 652564 806420 814992
 8.2 658900 806420 814992
 8.3 665764 806420 814992
 8.4 672100 806420 814992
 8.4 678700 806420 814992
 8.5 685036 806420 814992
 8.6 691372 806420 814992
 8.7 697444 806420 814992
 8.8 703780 806420 814992
 8.8 709852 806420 814992
 8.9 716188 806420 814992
 9.0 722260 806420 814992
 9.1 727804 806420 814992
 9.1 734404 806420 814992
 9.2 741004 806420 814992
 9.3 747340 806420 814992
 9.4 753412 806420 814992
 9.5 759748 806420 814992
 9.5 766348 806420 814992
 9.6 772948 806420 814992
 9.7 779284 806420 814992
 9.8 785884 806420 814992
 9.9 792484 806420 814992
 9.9 799612 806420 814992
