coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12008 15708  24280
 0.4 33780 33680  42252
 0.4 38588 40788  49360
 0.5 45884 46932  55504
 0.6 52820 59220  67792
 0.7 58892 59220  67792
 0.8 64580 83796  92368
 0.8 70388 83796  92368
 0.9 76724 83796  92368
 1.0 83324 83796  92368
 1.0 85264 132948 141520
 1.1 92060 132948 141520
 1.2 98924 132948 141520
 1.3 106052 132948 141520
 1.4 112916 132948 141520
 1.4 118988 132948 141520
 1.5 125588 132948 141520
 1.6 132188 132948 141520
 2.3 186572 329564 338136
 1.7 136460 231252 239824
 1.7 143324 231252 239824
 1.8 149924 231252 239824
 1.9 156260 231252 239824
 2.0 162860 231252 239824
 2.1 168404 231252 239824
 2.1 175004 231252 239824
 2.2 181604 231252 239824
 2.3 188468 231252 239824
 2.4 194804 231252 239824
 2.5 200876 231252 239824
 2.6 208004 231252 239824
 2.6 214604 231252 239824
 2.7 221732 231252 239824
 2.8 228596 231252 239824
 2.9 236516 624476 633048
 3.9 312812 624476 633048
 4.8 391220 624476 633048
 2.9 233708 427860 436432
 3.0 240836 427860 436432
 3.0 247436 427860 436432
 3.1 254300 427860 436432
 3.2 260900 427860 436432
 3.3 266972 427860 436432
 3.4 273836 427860 436432
 3.5 279908 427860 436432
 3.5 286772 427860 436432
 3.6 293636 427860 436432
 3.7 299972 427860 436432
 3.8 306572 427860 436432
 3.9 312908 427860 436432
 3.9 319508 427860 436432
 4.0 326108 427860 436432
 4.1 332444 427860 436432
 4.2 339044 427860 436432
 4.3 345644 427860 436432
 4.4 352508 427860 436432
 4.4 359108 427860 436432
 4.5 365180 427860 436432
 4.6 371780 427860 436432
 4.7 378380 427860 436432
 4.8 385244 427860 436432
 4.9 392108 427860 436432
 4.9 397916 427860 436432
 5.0 404516 427860 436432
 5.1 411116 427860 436432
 5.2 417980 427860 436432
 5.3 424580 427860 436432
 5.3 427748 427860 436432
 5.6 453092 1214300 1222872
 6.7 538100 1214300 1222872
