coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10428  8744  17316
 0.2 18720 19008  27580
 0.3 25124 25152  33724
 0.4 33072 37440  46012
 0.4 38200 37440  46012
 0.5 45236 62016  70588
 0.6 53428 62016  70588
 0.7 58608 62016  70588
 1.1 88176 160328 168900
 0.8 69812 111168 119740
 0.9 75956 111168 119740
 1.0 84148 111168 119740
 1.1 89384 111168 119740
 1.2 95984 111168 119740
 1.2 102584 111168 119740
 1.3 109448 111168 119740
 1.4 118952 307784 316356
 2.4 194192 307784 316356
 1.4 118964 209472 218044
 1.5 125108 209472 218044
 1.6 131252 209472 218044
 1.7 137480 209472 218044
 1.7 143816 209472 218044
 1.8 150152 209472 218044
 1.9 156752 209472 218044
 2.0 163352 209472 218044
 2.1 169952 209472 218044
 2.2 176552 209472 218044
 2.2 182360 209472 218044
 2.3 189224 209472 218044
 2.4 195824 209472 218044
 2.5 202952 209472 218044
 2.6 209552 209472 218044
 2.7 220376 602696 611268
 3.7 299312 602696 611268
 4.7 377720 602696 611268
 2.6 215220 406080 414652
 2.7 221364 406080 414652
 2.8 227508 406080 414652
 2.9 234464 406080 414652
 3.0 241592 406080 414652
 3.1 247928 406080 414652
 3.1 254528 406080 414652
 3.2 261128 406080 414652
 3.3 267728 406080 414652
 3.4 274064 406080 414652
 3.4 279872 406080 414652
 3.5 286736 406080 414652
 3.6 292808 406080 414652
 3.7 299936 406080 414652
 3.8 306536 406080 414652
 3.9 312344 406080 414652
 3.9 318416 406080 414652
 4.0 325016 406080 414652
 4.1 331352 406080 414652
 4.2 337952 406080 414652
 4.3 344288 406080 414652
 4.3 351152 406080 414652
 4.4 358016 406080 414652
 4.5 363824 406080 414652
 4.6 370688 406080 414652
 4.7 377024 406080 414652
 4.8 383888 406080 414652
 4.8 390488 406080 414652
 4.9 397088 406080 414652
 5.0 403424 406080 414652
 5.7 462032 1192520 1201092
 6.7 537800 1192520 1201092
 7.7 618056 1192520 1201092
 8.7 699368 1192520 1201092
 9.7 778832 1192520 1201092
 5.1 409780 799296 807868
 5.2 415924 799296 807868
 5.2 422068 799296 807868
 5.3 428212 799296 807868
 5.4 434504 799296 807868
 5.5 441104 799296 807868
 5.5 447704 799296 807868
 5.6 454304 799296 807868
 5.7 459584 799296 807868
 5.8 466184 799296 807868
 5.9 472520 799296 807868
 5.9 479120 799296 807868
 6.0 486512 799296 807868
 6.1 492848 799296 807868
 6.2 499712 799296 807868
 6.3 505784 799296 807868
 6.4 512648 799296 807868
 6.4 519248 799296 807868
 6.5 525320 799296 807868
 6.6 532184 799296 807868
 6.7 538784 799296 807868
 6.8 545648 799296 807868
 6.9 551984 799296 807868
 6.9 557792 799296 807868
 7.0 564128 799296 807868
 7.1 570464 799296 807868
 7.2 575744 799296 807868
 7.2 582344 799296 807868
 7.3 588416 799296 807868
 7.4 594752 799296 807868
 7.5 601616 799296 807868
 7.5 607424 799296 807868
 7.6 613760 799296 807868
 7.7 620096 799296 807868
 7.8 627224 799296 807868
 7.9 633560 799296 807868
 7.9 639632 799296 807868
 8.0 645968 799296 807868
 8.1 652304 799296 807868
 8.2 657320 799296 807868
 8.2 663392 799296 807868
 8.3 669728 799296 807868
 8.4 676064 799296 807868
 8.5 682400 799296 807868
 8.6 688736 799296 807868
 8.6 695072 799296 807868
 8.7 701408 799296 807868
 8.8 706688 799296 807868
 8.9 713024 799296 807868
 8.9 719624 799296 807868
 9.0 725696 799296 807868
 9.1 732296 799296 807868
 9.2 738368 799296 807868
 9.3 744704 799296 807868
 9.3 751040 799296 807868
 9.4 757376 799296 807868
 9.5 763712 799296 807868
 9.6 770048 799296 807868
 9.7 776648 799296 807868
 9.7 782984 799296 807868
 9.8 789056 799296 807868
 9.9 795656 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
10.0 800936 799296 807868
