coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12628 11804  20376
 0.3 26808 26520  35092
 0.4 32884 35736  44308
 0.4 39028 48024  56596
 0.5 43444 48024  56596
 0.7 57700 97184 105756
 0.6 55468 72600  81172
 0.7 61276 72600  81172
 0.8 67876 72600  81172
 1.2 96652 170912 179484
 0.9 77940 121752 130324
 1.0 84796 121752 130324
 1.1 90868 121752 130324
 1.2 97732 121752 130324
 1.3 104332 121752 130324
 1.3 111196 121752 130324
 1.4 117796 121752 130324
 1.5 122548 121752 130324
 2.3 190396 318368 326940
 1.5 127092 220056 228628
 1.6 132364 220056 228628
 1.7 138964 220056 228628
 1.8 145564 220056 228628
 1.9 152164 220056 228628
 1.9 158764 220056 228628
 2.0 165364 220056 228628
 2.1 171700 220056 228628
 2.2 178300 220056 228628
 2.3 184636 220056 228628
 2.3 190972 220056 228628
 2.4 197836 220056 228628
 2.5 204436 220056 228628
 2.6 211564 220056 228628
 2.7 218164 220056 228628
 2.7 220804 220056 228628
 3.5 286804 613280 621852
 4.5 366532 613280 621852
 2.7 221040 613280 621852
 2.8 228292 416664 425236
 2.9 234892 416664 425236
 3.0 240436 416664 425236
 3.0 247036 416664 425236
 3.1 253636 416664 425236
 3.2 260764 416664 425236
 3.3 267364 416664 425236
 3.4 273172 416664 425236
 3.4 279772 416664 425236
 3.5 286372 416664 425236
 3.6 292972 416664 425236
 3.7 299572 416664 425236
 3.8 305644 416664 425236
 3.9 312508 416664 425236
 3.9 318580 416664 425236
 4.0 325180 416664 425236
 4.1 331780 416664 425236
 4.2 338380 416664 425236
 4.3 344980 416664 425236
 4.4 351844 416664 425236
 4.4 358708 416664 425236
 4.5 365308 416664 425236
 4.6 371908 416664 425236
 4.7 378772 416664 425236
 4.8 385636 416664 425236
 4.9 391972 416664 425236
 4.9 398308 416664 425236
 5.0 404380 416664 425236
 5.1 411244 416664 425236
 5.2 417580 416664 425236
 6.6 529252 1203104 1211676
 7.5 600796 1203104 1211676
 8.4 676300 1203104 1211676
 9.3 750484 1203104 1211676
 8.5 687604 1203104 1211676
 5.2 422260 809880 818452
 5.3 428860 809880 818452
 5.4 435724 809880 818452
 5.5 442060 809880 818452
 5.6 448396 809880 818452
 5.6 454996 809880 818452
 5.7 461860 809880 818452
 5.8 468196 809880 818452
 5.9 474532 809880 818452
 6.0 481132 809880 818452
 6.1 487996 809880 818452
 6.1 494596 809880 818452
 6.2 500668 809880 818452
 6.3 507004 809880 818452
 6.4 513340 809880 818452
 6.4 518884 809880 818452
 6.5 525484 809880 818452
 6.6 531820 809880 818452
 6.7 538948 809880 818452
 6.8 545020 809880 818452
 6.8 551092 809880 818452
 6.9 557692 809880 818452
 7.0 563764 809880 818452
 7.1 569836 809880 818452
 7.2 576436 809880 818452
 7.2 582244 809880 818452
 7.3 589636 809880 818452
 7.4 595972 809880 818452
 7.5 601780 809880 818452
 7.6 608380 809880 818452
 7.6 614716 809880 818452
 7.7 621052 809880 818452
 7.8 627652 809880 818452
 7.9 633724 809880 818452
 8.0 640324 809880 818452
 8.0 646660 809880 818452
 8.1 652996 809880 818452
 8.2 659332 809880 818452
 8.3 665932 809880 818452
 8.4 672004 809880 818452
 8.4 678340 809880 818452
 8.5 683356 809880 818452
 8.6 689692 809880 818452
 8.7 696028 809880 818452
 8.7 702364 809880 818452
 8.8 708964 809880 818452
 8.9 715036 809880 818452
 9.0 721636 809880 818452
 9.1 727708 809880 818452
 9.1 734308 809880 818452
 9.2 740908 809880 818452
 9.3 747244 809880 818452
 9.4 753844 809880 818452
 9.5 760444 809880 818452
 9.5 767308 809880 818452
 9.6 773116 809880 818452
 9.7 779716 809880 818452
 9.8 785524 809880 818452
 9.9 793180 809880 818452
10.0 799780 809880 818452
10.0 806644 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
10.1 810604 809880 818452
