coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0  5224  6456  15028
 0.2 23500 26028  34600
 0.4 36504 36844  45416
 0.5 41008 46060  54632
 0.5 46096 58348  66920
 0.6 52100 58348  66920
 0.8 64772 107508 116080
 0.8 64652 82924  91496
 0.8 70196 82924  91496
 0.9 77324 82924  91496
 1.2 102404 181236 189808
 1.1 88700 132076 140648
 1.1 95036 132076 140648
 1.2 101372 132076 140648
 1.3 108236 132076 140648
 1.4 114572 132076 140648
 1.5 121700 132076 140648
 1.6 128036 132076 140648
 1.6 131732 132076 140648
 2.4 199844 328692 337264
 1.6 135740 230380 238952
 1.7 142604 230380 238952
 1.8 148940 230380 238952
 1.9 155276 230380 238952
 2.0 161876 230380 238952
 2.1 167948 230380 238952
 2.1 174548 230380 238952
 2.2 180884 230380 238952
 2.3 187484 230380 238952
 2.4 194084 230380 238952
 2.5 200420 230380 238952
 2.5 207020 230380 238952
 2.6 213620 230380 238952
 2.7 221012 230380 238952
 2.8 227612 230380 238952
 2.8 229988 230380 238952
 3.7 302588 623604 632176
 4.7 376244 623604 632176
 2.8 230156 426988 435560
 2.9 236948 426988 435560
 3.0 243812 426988 435560
 3.1 249620 426988 435560
 3.2 255956 426988 435560
 3.2 262556 426988 435560
 3.3 268628 426988 435560
 3.4 275228 426988 435560
 3.5 281564 426988 435560
 3.6 288164 426988 435560
 3.6 294500 426988 435560
 3.7 300308 426988 435560
 3.8 307172 426988 435560
 3.9 313772 426988 435560
 4.0 320636 426988 435560
 4.0 326972 426988 435560
 4.1 333044 426988 435560
 4.2 339380 426988 435560
 4.3 345980 426988 435560
 4.4 352580 426988 435560
 4.4 358916 426988 435560
 4.5 364988 426988 435560
 4.6 371852 426988 435560
 4.7 378452 426988 435560
 4.8 384788 426988 435560
 4.8 391388 426988 435560
 4.9 396932 426988 435560
 5.0 403532 426988 435560
 5.1 409868 426988 435560
 5.2 416732 426988 435560
 5.2 423596 426988 435560
 6.2 496988 1213428 1222000
 7.2 579356 1213428 1222000
 8.2 658820 1213428 1222000
 9.2 737228 1213428 1222000
 5.3 430652 820204 828776
 5.4 436988 820204 828776
 5.5 443060 820204 828776
 5.6 449660 820204 828776
 5.7 456524 820204 828776
 5.7 463124 820204 828776
 5.8 469460 820204 828776
 5.9 475796 820204 828776
 6.0 482132 820204 828776
 6.1 488732 820204 828776
 6.1 494540 820204 828776
 6.2 500876 820204 828776
 6.3 507476 820204 828776
 6.4 513020 820204 828776
 6.4 519620 820204 828776
 6.5 526484 820204 828776
 6.6 532820 820204 828776
 6.7 540212 820204 828776
 6.8 546284 820204 828776
 6.9 552884 820204 828776
 6.9 559484 820204 828776
 7.0 566612 820204 828776
 7.1 572156 820204 828776
 7.2 577964 820204 828776
 7.3 584036 820204 828776
 7.3 590372 820204 828776
 7.4 597236 820204 828776
 7.5 603572 820204 828776
 7.6 610172 820204 828776
 7.7 616508 820204 828776
 7.7 622844 820204 828776
 7.8 628652 820204 828776
 7.9 635252 820204 828776
 8.0 641588 820204 828776
 8.1 647924 820204 828776
 8.1 654788 820204 828776
 8.2 660860 820204 828776
 8.3 667724 820204 828776
 8.4 674588 820204 828776
 8.5 681188 820204 828776
 8.5 687524 820204 828776
 8.6 693332 820204 828776
 8.7 699932 820204 828776
 8.8 706532 820204 828776
 8.9 712340 820204 828776
 8.9 718676 820204 828776
 9.0 724220 820204 828776
 9.1 730820 820204 828776
 9.2 736892 820204 828776
 9.2 743492 820204 828776
 9.3 749828 820204 828776
 9.4 756428 820204 828776
 9.5 762764 820204 828776
 9.6 769628 820204 828776
 9.6 774644 820204 828776
 9.7 781244 820204 828776
 9.8 787052 820204 828776
 9.9 793916 820204 828776
10.0 800252 820204 828776
10.0 806060 820204 828776
10.1 812132 820204 828776
10.2 817148 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
