coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11100 10424  18996
 0.2 18812 19640  28212
 0.3 24956 31928  40500
 0.4 32012 31928  40500
 0.4 39292 56504  65076
 0.5 44564 56504  65076
 0.6 51428 56504  65076
 0.7 58028 56504  65076
 0.7 63868 105656 114228
 0.8 68876 105656 114228
 0.9 76004 105656 114228
 1.0 82604 105656 114228
 1.1 89204 105656 114228
 1.2 96068 105656 114228
 1.2 102932 105656 114228
 1.3 107420 105656 114228
 2.3 189984 302272 310844
 1.4 113804 203960 212532
 1.5 120668 203960 212532
 1.5 127004 203960 212532
 1.7 137300 203960 212532
 1.7 143636 203960 212532
 1.8 150236 203960 212532
 1.9 156572 203960 212532
 2.0 163436 203960 212532
 2.1 170300 203960 212532
 2.2 176636 203960 212532
 2.2 183500 203960 212532
 2.3 191156 203960 212532
 2.4 197756 203960 212532
 2.5 204620 203960 212532
 3.0 240524 597184 605756
 4.1 331868 597184 605756
 3.0 241228 597184 605756
 2.6 213372 400568 409140
 2.7 220224 400568 409140
 2.8 227088 400568 409140
 2.9 233952 400568 409140
 3.0 241080 400568 409140
 3.1 248208 400568 409140
 3.1 254808 400568 409140
 3.2 261672 400568 409140
 3.3 268536 400568 409140
 3.4 274872 400568 409140
 3.5 281736 400568 409140
 3.6 288336 400568 409140
 3.6 295728 400568 409140
 3.7 302328 400568 409140
 3.8 308928 400568 409140
 3.9 315528 400568 409140
 4.0 322128 400568 409140
 4.1 328728 400568 409140
 4.1 335328 400568 409140
 4.2 341664 400568 409140
 4.3 348792 400568 409140
 4.4 355656 400568 409140
 4.5 362784 400568 409140
 4.6 369648 400568 409140
 4.7 376776 400568 409140
 4.7 383376 400568 409140
 4.8 389448 400568 409140
 4.9 396840 400568 409140
 5.0 402384 400568 409140
 5.1 413472 1187008 1195580
 6.3 504552 1187008 1195580
 7.4 592200 1187008 1195580
 8.5 680904 1187008 1195580
 9.7 777792 1187008 1195580
 5.0 403044 793784 802356
 5.1 410232 793784 802356
 5.2 417096 793784 802356
 5.2 423432 793784 802356
 5.3 430560 793784 802356
 5.4 437688 793784 802356
 5.5 445080 793784 802356
 5.6 451944 793784 802356
 5.7 459336 793784 802356
 5.8 465936 793784 802356
 5.9 472536 793784 802356
 5.9 479400 793784 802356
 6.0 486528 793784 802356
 6.1 493128 793784 802356
 6.2 499992 793784 802356
 6.3 506592 793784 802356
 6.4 513456 793784 802356
 6.5 519792 793784 802356
 6.5 526656 793784 802356
 6.6 533256 793784 802356
 6.7 540120 793784 802356
 6.8 546720 793784 802356
 6.9 553320 793784 802356
 7.0 559920 793784 802356
 7.0 566256 793784 802356
 7.1 573384 793784 802356
 7.2 580248 793784 802356
 7.3 586848 793784 802356
 7.4 593712 793784 802356
 7.5 600576 793784 802356
 7.6 607968 793784 802356
 7.6 615096 793784 802356
 7.7 621960 793784 802356
 7.8 628824 793784 802356
 7.9 635424 793784 802356
 8.0 642288 793784 802356
 8.1 649416 793784 802356
 8.2 655752 793784 802356
 8.2 662880 793784 802356
 8.3 669480 793784 802356
 8.4 676344 793784 802356
 8.5 683208 793784 802356
 8.6 689808 793784 802356
 8.7 696672 793784 802356
 8.7 703272 793784 802356
 8.8 709872 793784 802356
 8.9 716208 793784 802356
 9.0 722544 793784 802356
 9.1 729672 793784 802356
 9.2 736272 793784 802356
 9.2 743136 793784 802356
 9.3 750264 793784 802356
 9.4 757392 793784 802356
 9.5 763992 793784 802356
 9.6 770592 793784 802356
 9.7 777456 793784 802356
 9.8 784056 793784 802356
 9.8 790920 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
 9.9 795672 793784 802356
