coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3260 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 11968 13912  22484
 0.2 17340 16976  25548
 0.2 23404 29264  37836
 0.3 30056 29264  37836
 0.4 39788 53840  62412
 0.5 46696 53840  62412
 0.6 53296 53840  62412
 0.9 79960 152152 160724
 0.7 62316 102992 111564
 0.8 68460 102992 111564
 0.9 74704 102992 111564
 1.0 81304 102992 111564
 1.0 87904 102992 111564
 1.1 95296 102992 111564
 1.2 101896 102992 111564
 1.6 130408 299608 308180
 1.3 111484 299608 308180
 1.4 113516 201296 209868
 1.4 119660 201296 209868
 1.5 124648 201296 209868
 1.6 131248 201296 209868
 1.7 137584 201296 209868
 1.8 144712 201296 209868
 1.8 151576 201296 209868
 1.9 157648 201296 209868
 2.0 164248 201296 209868
 2.1 170848 201296 209868
 2.2 177976 201296 209868
 2.3 184576 201296 209868
 2.3 191704 201296 209868
 2.4 199096 201296 209868
 2.5 203320 201296 209868
 3.3 265888 594520 603092
 4.4 353536 594520 603092
 2.5 207724 397904 406476
 2.6 213868 397904 406476
 2.7 220576 397904 406476
 2.8 227440 397904 406476
 2.9 234568 397904 406476
 3.0 240640 397904 406476
 3.0 247240 397904 406476
 3.1 254104 397904 406476
 3.2 260968 397904 406476
 3.3 267568 397904 406476
 3.4 273640 397904 406476
 3.5 280504 397904 406476
 3.5 287104 397904 406476
 3.6 293704 397904 406476
 3.7 300832 397904 406476
 3.8 307432 397904 406476
 3.9 314032 397904 406476
 4.0 320368 397904 406476
 4.0 327496 397904 406476
 4.1 334360 397904 406476
 4.2 340960 397904 406476
 4.3 347824 397904 406476
 4.4 353896 397904 406476
 4.5 360496 397904 406476
 4.5 367096 397904 406476
 4.6 373960 397904 406476
 4.7 380560 397904 406476
 4.8 387424 397904 406476
 4.9 394288 397904 406476
 5.0 399832 397904 406476
 5.1 409600 1184344 1192916
 6.1 494872 1184344 1192916
 7.2 579616 1184344 1192916
 8.3 665680 1184344 1192916
 9.3 751216 1184344 1192916
 5.3 429764 1184344 1192916
 5.1 408428 791120 799692
 5.1 414572 791120 799692
 5.2 420616 791120 799692
 5.3 426952 791120 799692
 5.4 433552 791120 799692
 5.5 440152 791120 799692
 5.5 446752 791120 799692
 5.6 453352 791120 799692
 5.7 460480 791120 799692
 5.8 467080 791120 799692
 5.9 473944 791120 799692
 6.0 480808 791120 799692
 6.0 487672 791120 799692
 6.1 494272 791120 799692
 6.2 500608 791120 799692
 6.3 507736 791120 799692
 6.4 514072 791120 799692
 6.5 520672 791120 799692
 6.5 527272 791120 799692
 6.6 533344 791120 799692
 6.7 540208 791120 799692
 6.8 546808 791120 799692
 6.9 553672 791120 799692
 7.0 560536 791120 799692
 7.0 567136 791120 799692
 7.1 573736 791120 799692
 7.2 580600 791120 799692
 7.3 586936 791120 799692
 7.4 593272 791120 799692
 7.5 599872 791120 799692
 7.5 607000 791120 799692
 7.6 613600 791120 799692
 7.7 620992 791120 799692
 7.8 628120 791120 799692
 7.9 633928 791120 799692
 8.0 640528 791120 799692
 8.0 647392 791120 799692
 8.1 654520 791120 799692
 8.2 660856 791120 799692
 8.3 666928 791120 799692
 8.4 673792 791120 799692
 8.5 680656 791120 799692
 8.5 687256 791120 799692
 8.6 694120 791120 799692
 8.7 700720 791120 799692
 8.8 707320 791120 799692
 8.9 713656 791120 799692
 9.0 719992 791120 799692
 9.0 727120 791120 799692
 9.1 734512 791120 799692
 9.2 741376 791120 799692
 9.3 747448 791120 799692
 9.4 753784 791120 799692
 9.5 761176 791120 799692
 9.6 767776 791120 799692
 9.6 774904 791120 799692
 9.7 781504 791120 799692
 9.8 788368 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
 9.9 793120 791120 799692
