coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9632  9716  18288
 0.3 24608 24780  33352
 0.3 30008 33996  42568
 0.4 35360 46284  54856
 0.5 41824 46284  54856
 0.6 55552 95444 104016
 0.6 54376 70860  79432
 0.7 60712 70860  79432
 0.8 67576 70860  79432
 1.1 91072 169172 177744
 0.9 77376 120012 128584
 1.0 83440 120012 128584
 1.1 89776 120012 128584
 1.2 96112 120012 128584
 1.2 102712 120012 128584
 1.3 109048 120012 128584
 1.4 115912 120012 128584
 1.5 120928 120012 128584
 2.4 194056 316628 325200
 1.5 126528 218316 226888
 1.6 131536 218316 226888
 1.7 137872 218316 226888
 1.8 144472 218316 226888
 1.8 151072 218316 226888
 1.9 157144 218316 226888
 2.0 163480 218316 226888
 2.1 170080 218316 226888
 2.2 176680 218316 226888
 2.2 183016 218316 226888
 2.3 188824 218316 226888
 2.4 195160 218316 226888
 2.5 201760 218316 226888
 2.5 207568 218316 226888
 2.6 214168 218316 226888
 4.3 346168 611540 620112
 4.3 351192 611540 620112
 2.8 224832 414924 423496
 2.8 230896 414924 423496
 2.9 237496 414924 423496
 3.0 244096 414924 423496
 3.1 250696 414924 423496
 3.2 256240 414924 423496
 3.2 262840 414924 423496
 3.3 269704 414924 423496
 3.4 276040 414924 423496
 3.5 282376 414924 423496
 3.6 288448 414924 423496
 3.6 295048 414924 423496
 3.7 301648 414924 423496
 3.8 308248 414924 423496
 3.9 314056 414924 423496
 4.0 320656 414924 423496
 4.0 327256 414924 423496
 4.1 333592 414924 423496
 4.2 340720 414924 423496
 4.3 347056 414924 423496
 4.4 353392 414924 423496
 4.5 359992 414924 423496
 4.5 366592 414924 423496
 4.6 373456 414924 423496
 4.7 379792 414924 423496
 4.8 386392 414924 423496
 4.9 392728 414924 423496
 4.9 399328 414924 423496
 5.0 405928 414924 423496
 5.1 412264 414924 423496
 5.2 415960 414924 423496
 5.2 419392 1201364 1209936
 6.2 497272 1201364 1209936
 7.2 578320 1201364 1209936
 8.2 656992 1201364 1209936
 9.1 731176 1201364 1209936
10.0 806416 1201364 1209936
 5.2 419392 808140 816712
 5.3 425128 808140 816712
 5.3 431200 808140 816712
 5.4 437008 808140 816712
 5.5 443872 808140 816712
 5.6 450208 808140 816712
 5.7 457336 808140 816712
 5.8 464200 808140 816712
 5.8 470008 808140 816712
 5.9 476872 808140 816712
 6.0 483472 808140 816712
 6.1 489808 808140 816712
 6.2 496408 808140 816712
 6.2 502480 808140 816712
 6.3 508816 808140 816712
 6.4 515152 808140 816712
 6.5 521488 808140 816712
 6.6 527824 808140 816712
 6.6 534160 808140 816712
 6.7 540496 808140 816712
 6.8 546832 808140 816712
 6.9 553432 808140 816712
 7.0 559768 808140 816712
 7.0 565840 808140 816712
 7.1 572440 808140 816712
 7.2 579304 808140 816712
 7.3 584584 808140 816712
 7.3 590920 808140 816712
 7.4 596992 808140 816712
 7.5 603064 808140 816712
 7.6 609400 808140 816712
 7.6 615472 808140 816712
 7.7 622072 808140 816712
 7.8 628408 808140 816712
 7.9 633952 808140 816712
 8.0 640552 808140 816712
 8.0 646888 808140 816712
 8.1 653752 808140 816712
 8.2 660352 808140 816712
 8.3 665896 808140 816712
 8.4 672496 808140 816712
 8.4 679096 808140 816712
 8.5 685432 808140 816712
 8.6 691768 808140 816712
 8.7 697840 808140 816712
 8.8 704176 808140 816712
 8.8 710776 808140 816712
 8.9 716848 808140 816712
 9.0 722920 808140 816712
 9.1 729256 808140 816712
 9.2 735856 808140 816712
 9.2 742192 808140 816712
 9.3 748000 808140 816712
 9.4 754336 808140 816712
 9.5 760408 808140 816712
 9.5 767008 808140 816712
 9.6 773872 808140 816712
 9.7 779680 808140 816712
 9.8 786280 808140 816712
 9.9 792352 808140 816712
 9.9 799480 808140 816712
10.0 805816 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
