coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11488 12540  21112
 0.3 26916 26724  35296
 0.5 42136 42948  51520
 0.5 46112 52164  60736
 0.7 63536 76748  85320
 0.7 58260 64452  73024
 0.8 70932 113612 122184
 0.8 70812 89028  97600
 0.9 76884 89028  97600
 1.0 83484 89028  97600
 1.3 107508 187340 195912
 1.1 92220 138180 146752
 1.2 99084 138180 146752
 1.3 105684 138180 146752
 1.4 112548 138180 146752
 1.4 119412 138180 146752
 1.5 125220 138180 146752
 1.6 132084 138180 146752
 1.7 137892 138180 146752
 2.5 204948 334796 343368
 1.7 141900 236484 245056
 1.8 148236 236484 245056
 1.9 154836 236484 245056
 2.0 161436 236484 245056
 2.1 168036 236484 245056
 2.1 173844 236484 245056
 2.2 180708 236484 245056
 2.3 187044 236484 245056
 2.4 193644 236484 245056
 2.5 199980 236484 245056
 2.5 206580 236484 245056
 2.6 213444 236484 245056
 2.7 219780 236484 245056
 2.8 226908 236484 245056
 2.9 233772 236484 245056
 2.9 236148 236484 245056
 3.7 300300 629708 638280
 4.9 392700 629708 638280
 2.9 238888 433092 441664
 3.0 243636 433092 441664
 3.1 250236 433092 441664
 3.2 256044 433092 441664
 3.2 262644 433092 441664
 3.3 268980 433092 441664
 3.4 275844 433092 441664
 3.5 282444 433092 441664
 3.6 288780 433092 441664
 3.6 295116 433092 441664
 3.7 301716 433092 441664
 3.8 308052 433092 441664
 3.9 314652 433092 441664
 4.0 321252 433092 441664
 4.1 327852 433092 441664
 4.1 334188 433092 441664
 4.2 341316 433092 441664
 4.3 347916 433092 441664
 4.4 353988 433092 441664
 4.5 360588 433092 441664
 4.5 367188 433092 441664
 4.6 374052 433092 441664
 4.7 380652 433092 441664
 4.8 386460 433092 441664
 4.9 393060 433092 441664
 4.9 399660 433092 441664
 5.0 405996 433092 441664
 5.1 413124 433092 441664
 5.2 419724 433092 441664
 5.3 426324 433092 441664
 5.4 432660 433092 441664
 5.4 432924 433092 441664
 6.2 498924 1219532 1228104
 7.2 581556 1219532 1228104
 8.2 660228 1219532 1228104
 9.2 738108 1219532 1228104
10.2 816252 1219532 1228104
