coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20892 20732  29304
 0.5 44388 46848  55420
 0.5 45600 47792  56364
 0.6 51720 53936  62508
 0.7 57600 66224  74796
 0.8 64464 66224  74796
 0.8 69628 90800  99372
 0.9 76224 90800  99372
 1.0 82824 90800  99372
 1.1 89160 90800  99372
 1.7 137208 189112 197684
 1.2 97368 139952 148524
 1.3 104232 139952 148524
 1.3 110040 139952 148524
 1.4 117168 139952 148524
 1.5 123504 139952 148524
 1.6 129840 139952 148524
 1.7 136440 139952 148524
 1.8 150696 336568 345140
 2.8 229104 336568 345140
 1.8 145728 238256 246828
 1.9 152328 238256 246828
 1.9 158928 238256 246828
 2.0 165528 238256 246828
 2.1 172128 238256 246828
 2.2 179256 238256 246828
 2.3 185856 238256 246828
 2.4 192720 238256 246828
 2.4 199320 238256 246828
 2.5 205656 238256 246828
 2.6 212520 238256 246828
 2.7 218856 238256 246828
 2.8 224664 238256 246828
 2.8 231528 238256 246828
 2.9 237864 238256 246828
 3.4 272184 631480 640052
 4.3 350856 631480 640052
 5.3 428736 631480 640052
 3.0 242712 434864 443436
 3.1 249840 434864 443436
 3.2 256968 434864 443436
 3.2 263832 434864 443436
 3.3 270696 434864 443436
 3.4 277560 434864 443436
 3.5 284160 434864 443436
 3.6 289704 434864 443436
 3.7 296832 434864 443436
 3.7 303432 434864 443436
 3.8 310032 434864 443436
 3.9 316632 434864 443436
 4.0 322440 434864 443436
 4.1 329040 434864 443436
 4.2 335904 434864 443436
 4.2 343032 434864 443436
 4.3 349896 434864 443436
 4.4 355440 434864 443436
 4.5 362304 434864 443436
 4.6 368640 434864 443436
 4.6 375768 434864 443436
 4.7 382368 434864 443436
 4.8 388704 434864 443436
 4.9 395040 434864 443436
 5.0 401640 434864 443436
 5.1 408768 434864 443436
 5.1 415368 434864 443436
 5.2 421968 434864 443436
 5.3 428568 434864 443436
 5.4 434640 434864 443436
 5.4 435696 1221304 1229876
 6.4 517800 1221304 1229876
 7.4 597792 1221304 1229876
 8.4 676464 1221304 1229876
 9.4 754608 1221304 1229876
 9.5 762720 1221304 1229876
 5.4 438268 828080 836652
 5.5 444864 828080 836652
 5.6 451464 828080 836652
 5.7 457800 828080 836652
 5.8 464136 828080 836652
 5.8 470736 828080 836652
 5.9 477072 828080 836652
 6.0 483672 828080 836652
 6.1 490272 828080 836652
 6.2 496872 828080 836652
 6.2 503208 828080 836652
 6.3 509544 828080 836652
 6.4 516408 828080 836652
 6.5 522744 828080 836652
 6.6 529080 828080 836652
 6.6 535416 828080 836652
 6.7 541752 828080 836652
 6.8 548616 828080 836652
 6.9 553632 828080 836652
 7.0 559968 828080 836652
 7.0 566832 828080 836652
 7.1 573432 828080 836652
 7.2 580032 828080 836652
 7.3 586632 828080 836652
 7.4 593760 828080 836652
 7.5 600624 828080 836652
 7.5 606960 828080 836652
 7.6 613296 828080 836652
 7.7 618312 828080 836652
 7.8 624912 828080 836652
 7.8 630984 828080 836652
 7.9 637848 828080 836652
 8.0 644448 828080 836652
 8.1 650784 828080 836652
 8.2 657648 828080 836652
 8.3 663984 828080 836652
 8.3 670320 828080 836652
 8.4 676920 828080 836652
 8.5 682992 828080 836652
 8.6 689592 828080 836652
 8.7 696192 828080 836652
 8.7 702264 828080 836652
 8.8 709128 828080 836652
 8.9 715464 828080 836652
 9.0 721800 828080 836652
 9.1 728400 828080 836652
 9.1 734736 828080 836652
 9.2 741072 828080 836652
 9.3 747144 828080 836652
 9.4 753744 828080 836652
 9.5 760344 828080 836652
 9.5 765624 828080 836652
 9.6 771960 828080 836652
 9.7 778560 828080 836652
 9.8 784896 828080 836652
 9.9 791760 828080 836652
 9.9 798096 828080 836652
10.0 804432 828080 836652
10.1 811032 828080 836652
10.2 817104 828080 836652
10.3 823704 828080 836652
