coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.84 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4065 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 21352 21740  30312
 0.3 31420 31416  39988
 0.5 47724 52528  61100
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
 0.5 46268 46704  55276
