coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22084 21968  30540
 0.5 46152 50536  59108
 0.6 48912 51108  59680
 0.6 55192 57252  65824
 0.7 60544 69540  78112
 0.8 67936 69540  78112
 0.9 73888 94116 102688
 1.0 80752 94116 102688
 1.0 87352 94116 102688
 1.1 93688 94116 102688
 1.1 94308 143268 151840
 1.2 102424 143268 151840
 1.3 109024 143268 151840
 1.4 114832 143268 151840
 1.5 121696 143268 151840
 1.6 128824 143268 151840
 1.6 135160 143268 151840
 1.7 142024 143268 151840
 2.6 215416 339884 348456
 1.8 148408 241572 250144
 1.9 155272 241572 250144
 2.0 161608 241572 250144
 2.1 167944 241572 250144
 2.1 174280 241572 250144
 2.2 180352 241572 250144
 2.3 186688 241572 250144
 2.4 193288 241572 250144
 2.4 199624 241572 250144
 2.5 205696 241572 250144
 2.7 219952 241572 250144
 2.8 228928 241572 250144
 2.9 235528 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
 3.0 241072 241572 250144
