coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20484 20228  28800
 0.5 40440 40748  49320
 0.5 44176 46900  55472
 0.6 50152 53044  61616
 0.7 56756 65332  73904
 0.7 63620 65332  73904
 0.8 69044 89908  98480
 0.9 75380 89908  98480
 1.0 81980 89908  98480
 1.1 88580 89908  98480
 1.1 89992 139060 147632
 1.2 97052 139060 147632
 1.2 103652 139060 147632
 1.3 109460 139060 147632
 1.4 116060 139060 147632
 1.5 122396 139060 147632
 1.6 128996 139060 147632
 1.6 135332 139060 147632
 1.8 144308 335676 344248
 2.7 217172 335676 344248
 1.8 144356 237364 245936
 1.8 150956 237364 245936
 1.9 157556 237364 245936
 2.0 163892 237364 245936
 2.1 170492 237364 245936
 2.1 175772 237364 245936
 2.2 182372 237364 245936
 2.3 188708 237364 245936
 2.4 195572 237364 245936
 2.5 203492 237364 245936
 2.7 217748 237364 245936
 2.8 224612 237364 245936
 2.8 231476 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
 2.9 237020 237364 245936
