coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1  9612  8120  16692
 0.2 18208 19640  28212
 0.2 22304 31928  40500
 0.3 29032 31928  40500
 0.6 52264 81088  89660
 0.5 40792 56504  65076
 0.5 46600 56504  65076
 0.6 53200 56504  65076
 0.8 64552 154816 163388
 0.7 63264 105656 114228
 0.8 70120 105656 114228
 0.9 76984 105656 114228
 1.0 84112 105656 114228
 1.1 90976 105656 114228
 1.2 98368 105656 114228
 1.3 104968 105656 114228
 1.7 138760 302272 310844
 1.3 108320 203960 212532
 1.4 116104 203960 212532
 1.5 123760 203960 212532
 1.6 131152 203960 212532
 1.7 139072 203960 212532
 1.8 144880 203960 212532
 1.9 152536 203960 212532
 1.9 159136 203960 212532
 2.0 166792 203960 212532
 2.2 176296 203960 212532
 2.3 190288 203960 212532
 2.4 197680 203960 212532
 2.5 204280 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
