coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16100 15020  23592
 0.4 34532 33960  42532
 0.5 40812 43176  51748
 0.6 49004 55464  64036
 0.6 54804 55464  64036
 0.7 61292 80040  88612
 0.8 66828 80040  88612
 0.9 73164 80040  88612
 0.9 79764 80040  88612
 1.5 125964 178352 186924
 1.0 86652 129192 137764
 1.1 93516 129192 137764
 1.2 99588 129192 137764
 1.3 106452 129192 137764
 1.4 113052 129192 137764
 1.4 119652 129192 137764
 1.5 125988 129192 137764
 2.4 199644 325808 334380
 1.6 135804 227496 236068
 1.7 142140 227496 236068
 1.8 149004 227496 236068
 1.9 155076 227496 236068
 2.0 161676 227496 236068
 2.0 166956 227496 236068
 2.1 173292 227496 236068
 2.2 179892 227496 236068
 2.3 186492 227496 236068
 2.4 194676 227496 236068
 2.5 204972 227496 236068
 2.6 215004 227496 236068
 2.7 221604 227496 236068
 2.8 227940 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
 2.8 228204 227496 236068
