coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17248 15668  24240
 0.3 28764 34116  42688
 0.3 29864 40252  48824
 0.4 37120 40252  48824
 0.6 50848 89412  97984
 0.6 48352 64828  73400
 0.6 54424 64828  73400
 0.7 61288 64828  73400
 0.8 69040 113980 122552
 0.9 74776 113980 122552
 1.0 81640 113980 122552
 1.0 87448 113980 122552
 1.1 94576 113980 122552
 1.2 101440 113980 122552
 1.3 108040 113980 122552
 1.4 114640 113980 122552
 2.1 168496 310596 319168
 1.5 120240 212284 220856
 1.5 125248 212284 220856
 1.6 131584 212284 220856
 1.7 138184 212284 220856
 1.8 144784 212284 220856
 1.8 150856 212284 220856
 1.9 157720 212284 220856
 2.0 164320 212284 220856
 2.1 170656 212284 220856
 2.2 176200 212284 220856
 2.3 186496 212284 220856
 2.4 197584 212284 220856
 2.5 204184 212284 220856
 2.6 211048 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
 2.6 213688 212284 220856
