coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12744 12008  20580
 0.3 27824 26912  35484
 0.4 37936 45360  53932
 0.5 40012 39208  47780
 0.5 46156 51496  60068
 0.6 53548 100656 109228
 0.7 59236 76072  84644
 0.8 65308 76072  84644
 0.8 71908 76072  84644
 1.0 87484 174384 182956
 1.0 82236 125224 133796
 1.1 88300 125224 133796
 1.1 94900 125224 133796
 1.2 101764 125224 133796
 1.3 108100 125224 133796
 1.4 114436 125224 133796
 1.5 120772 125224 133796
 2.0 162484 321840 330412
 1.5 126500 223528 232100
 1.6 134548 223528 232100
 1.7 139828 223528 232100
 1.8 145900 223528 232100
 1.9 152500 223528 232100
 1.9 158836 223528 232100
 2.0 165964 223528 232100
 2.1 172564 223528 232100
 2.2 178636 223528 232100
 2.3 185500 223528 232100
 2.4 195004 223528 232100
 2.6 208204 223528 232100
 2.6 214540 223528 232100
 2.7 221140 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
