coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 14856 20168  28740
 0.3 31160 35192  43764
 0.6 48136 48912  57484
 0.6 55280 58128  66700
 0.7 61356 70416  78988
 0.8 68484 70416  78988
 0.9 76020 94992 103564
 1.0 82356 94992 103564
 1.1 89220 94992 103564
 1.2 98988 193304 201876
 1.2 99080 144144 152716
 1.3 105944 144144 152716
 1.4 112544 144144 152716
 1.4 119936 144144 152716
 1.5 126800 144144 152716
 1.6 133664 144144 152716
 1.7 140264 144144 152716
 1.9 156152 242448 251020
 2.0 162488 242448 251020
 2.1 169352 242448 251020
 2.2 176216 242448 251020
 2.2 183608 242448 251020
 2.3 189944 242448 251020
 2.4 195752 242448 251020
 2.5 202616 242448 251020
 2.6 212384 242448 251020
 2.8 226112 242448 251020
 2.9 233240 242448 251020
 3.0 240368 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
 3.0 241952 242448 251020
