coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15256 14152  22724
 0.4 32364 32220  40792
 0.4 38288 41436  50008
 0.5 44432 53724  62296
 0.6 49108 53724  62296
 0.8 68116 102884 111456
 0.7 61396 78300  86872
 0.8 67468 78300  86872
 0.9 74068 78300  86872
 1.0 84100 176612 185184
 1.0 83604 127452 136024
 1.1 89404 127452 136024
 1.2 96004 127452 136024
 1.2 102868 127452 136024
 1.3 108940 127452 136024
 1.4 115276 127452 136024
 1.5 122140 127452 136024
 1.6 128212 127452 136024
 2.5 205300 324068 332640
 1.6 132756 225756 234328
 1.7 139084 225756 234328
 1.8 146212 225756 234328
 1.9 152812 225756 234328
 1.9 159412 225756 234328
 2.0 164956 225756 234328
 2.1 171556 225756 234328
 2.2 177892 225756 234328
 2.3 184756 225756 234328
 2.3 191356 225756 234328
 2.5 201124 225756 234328
 2.6 212476 225756 234328
 2.7 219340 225756 234328
 2.8 225676 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
 2.8 226468 225756 234328
