coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21888 22364  30936
 0.5 47044 47068  55640
 0.6 51724 54588  63160
 0.7 58756 60732  69304
 0.8 65428 73020  81592
 0.9 72556 73020  81592
 0.9 78244 97596 106168
 1.0 84844 97596 106168
 1.1 91972 97596 106168
 1.2 103324 195908 204480
 1.2 101236 146748 155320
 1.3 107836 146748 155320
 1.4 114436 146748 155320
 1.5 121564 146748 155320
 1.6 128428 146748 155320
 1.6 134764 146748 155320
 1.7 141628 146748 155320
 1.8 146380 146748 155320
 2.8 227428 343364 351936
 1.8 150388 245052 253624
 1.9 157780 245052 253624
 2.0 164380 245052 253624
 2.1 171244 245052 253624
 2.2 178108 245052 253624
 2.2 183124 245052 253624
 2.3 190252 245052 253624
 2.4 197116 245052 253624
 2.5 205036 245052 253624
 2.6 215068 245052 253624
 2.8 228268 245052 253624
 2.9 235132 245052 253624
 3.0 242260 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
