coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 17288 17424  25996
 0.4 34392 34636  43208
 0.4 38432 40788  49360
 0.5 45092 46932  55504
 0.6 50712 59220  67792
 0.7 57572 59220  67792
 0.8 64316 83796  92368
 0.8 70652 83796  92368
 0.9 76988 83796  92368
 1.0 83588 83796  92368
 1.0 84472 132948 141520
 1.1 91796 132948 141520
 1.2 98660 132948 141520
 1.3 104732 132948 141520
 1.3 111596 132948 141520
 1.4 118724 132948 141520
 1.5 125324 132948 141520
 1.6 131924 132948 141520
 2.5 203204 329564 338136
 1.7 138044 231252 239824
 1.8 144644 231252 239824
 1.8 151244 231252 239824
 1.9 157844 231252 239824
 2.0 164180 231252 239824
 2.1 169988 231252 239824
 2.2 176324 231252 239824
 2.2 182924 231252 239824
 2.3 189524 231252 239824
 2.4 197444 231252 239824
 2.6 211172 231252 239824
 2.7 218564 231252 239824
 2.8 225164 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 2.8 230972 231252 239824
 0.0     0     0      0
