coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12980 12104  20676
 0.2 19312 17880  26452
 0.3 26232 27096  35668
 0.4 32376 39384  47956
 0.4 37056 39384  47956
 0.6 52368 88544  97116
 0.5 47760 63960  72532
 0.6 53568 63960  72532
 0.7 60168 63960  72532
 0.8 66664 113112 121684
 0.9 73392 113112 121684
 1.0 79992 113112 121684
 1.0 86592 113112 121684
 1.1 92928 113112 121684
 1.2 99528 113112 121684
 1.3 105864 113112 121684
 1.4 112464 113112 121684
 2.0 160248 309728 318300
 1.4 118392 211416 219988
 1.5 122808 211416 219988
 1.6 130464 211416 219988
 1.7 136800 211416 219988
 1.7 143400 211416 219988
 1.8 149736 211416 219988
 1.9 156600 211416 219988
 2.0 163200 211416 219988
 2.1 169008 211416 219988
 2.1 175608 211416 219988
 2.3 185640 211416 219988
 2.4 196992 211416 219988
 2.5 204120 211416 219988
 2.6 210984 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 0.0     0     0      0
