coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 10204  8452  17024
 0.2 17388 17668  26240
 0.2 23532 29956  38528
 0.3 28212 29956  38528
 0.3 31928 54532  63104
 0.4 39972 54532  63104
 0.5 47100 54532  63104
 0.6 53964 54532  63104
 1.2 99636 152844 161416
 0.7 63228 103684 112256
 0.8 70356 103684 112256
 0.9 76956 103684 112256
 1.0 85140 103684 112256
 1.1 91476 103684 112256
 1.2 98604 103684 112256
 1.3 105468 103684 112256
 2.1 168300 300300 308872
 1.3 111596 201988 210560
 1.4 117924 201988 210560
 1.5 124260 201988 210560
 1.6 130860 201988 210560
 1.7 137460 201988 210560
 1.8 144060 201988 210560
 1.8 150660 201988 210560
 1.9 157260 201988 210560
 2.0 164916 201988 210560
 2.1 174420 201988 210560
 2.3 188148 201988 210560
 2.4 195276 201988 210560
 2.5 202140 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 2.5 203724 201988 210560
 0.0     0     0      0
