coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15908 15008  23580
 0.3 30884 30012  38584
 0.5 42456 48460  57032
 0.5 43152 42308  50880
 0.6 48180 54596  63168
 0.6 55036 54596  63168
 0.7 60988 79172  87744
 0.8 67060 79172  87744
 0.9 73396 79172  87744
 1.0 79996 79172  87744
 1.0 80420 128324 136896
 1.0 87412 128324 136896
 1.1 94012 128324 136896
 1.2 100084 128324 136896
 1.3 107212 128324 136896
 1.4 114076 128324 136896
 1.5 120676 128324 136896
 1.5 127804 128324 136896
 1.8 145952 324940 333512
 1.7 136300 226628 235200
 1.7 142900 226628 235200
 1.8 148708 226628 235200
 1.9 155044 226628 235200
 2.0 161908 226628 235200
 2.1 168772 226628 235200
 2.1 175372 226628 235200
 2.2 181708 226628 235200
 2.3 188572 226628 235200
 2.4 194380 226628 235200
 2.6 208372 226628 235200
 2.6 214972 226628 235200
 2.7 221572 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 2.8 227380 226628 235200
 0.0     0     0      0
