coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13984 12772  21344
 0.3 25804 24952  33524
 0.3 31748 31096  39668
 0.4 37892 43384  51956
 0.5 44220 43384  51956
 0.6 50180 67960  76532
 0.7 56244 67960  76532
 0.7 63108 67960  76532
 0.9 74988 166272 174844
 0.9 72708 117112 125684
 0.9 79500 117112 125684
 1.0 86100 117112 125684
 1.1 92964 117112 125684
 1.2 99828 117112 125684
 1.3 105900 117112 125684
 1.4 111972 117112 125684
 1.4 118044 117112 125684
 1.5 121860 215416 223988
 1.5 127860 215416 223988
 1.6 134460 215416 223988
 1.7 141852 215416 223988
 1.8 148188 215416 223988
 1.9 153732 215416 223988
 2.0 160332 215416 223988
 2.0 166668 215416 223988
 2.1 173268 215416 223988
 2.2 180924 215416 223988
 2.4 195180 215416 223988
 2.5 203892 215416 223988
 2.6 210492 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
 2.7 216300 215416 223988
