coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17560 17868  26440
 0.4 38616 38744  47316
 0.5 42468 42948  51520
 0.6 48752 52164  60736
 0.6 54896 64452  73024
 0.7 60704 64452  73024
 1.0 85520 113612 122184
 0.8 69824 89028  97600
 0.9 75896 89028  97600
 1.0 82496 89028  97600
 1.1 88832 89028  97600
 1.1 89120 138180 146752
 1.2 96248 138180 146752
 1.2 102848 138180 146752
 1.3 108656 138180 146752
 1.4 115256 138180 146752
 1.5 121592 138180 146752
 1.5 127928 138180 146752
 1.6 134528 138180 146752
 2.0 161456 334796 343368
 2.4 197532 334796 343368
 1.8 144608 236484 245056
 1.8 150680 236484 245056
 1.9 157280 236484 245056
 2.0 163880 236484 245056
 2.1 170480 236484 245056
 2.2 176552 236484 245056
 2.2 183152 236484 245056
 2.3 189488 236484 245056
 2.4 196088 236484 245056
 2.5 204800 236484 245056
 2.7 216416 236484 245056
 2.7 223544 236484 245056
 2.8 230408 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
 2.9 236216 236484 245056
