coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10360  9392  17964
 0.2 21564 20992  29564
 0.3 28748 30208  38780
 0.4 34892 42496  51068
 0.4 39904 42496  51068
 0.7 61552 91656 100228
 0.6 50080 67072  75644
 0.7 56152 67072  75644
 0.7 62752 67072  75644
 0.9 73048 165384 173956
 0.8 71756 116224 124796
 0.9 78088 116224 124796
 1.0 84424 116224 124796
 1.1 91024 116224 124796
 1.2 97888 116224 124796
 1.3 103960 116224 124796
 1.3 110824 116224 124796
 1.4 117160 116224 124796
 1.4 118332 214528 223100
 1.5 125128 214528 223100
 1.6 131728 214528 223100
 1.7 137800 214528 223100
 1.8 144400 214528 223100
 1.8 150472 214528 223100
 1.9 157072 214528 223100
 2.0 163672 214528 223100
 2.1 169744 214528 223100
 2.2 176080 214528 223100
 2.3 186112 214528 223100
 2.4 199576 214528 223100
 2.5 206176 214528 223100
 2.6 212512 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
