coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15236 20552  29124
 0.3 27676 27588  36160
 0.5 46220 46704  55276
 0.6 53292 59000  67572
 0.7 59172 71288  79860
 0.8 66164 71288  79860
 1.0 84644 120448 129020
 0.9 77924 95864 104436
 1.0 83468 95864 104436
 1.1 90332 95864 104436
 1.2 102212 194176 202748
 1.2 100660 145016 153588
 1.3 105932 145016 153588
 1.4 113324 145016 153588
 1.5 120188 145016 153588
 1.5 126788 145016 153588
 1.6 132596 145016 153588
 1.7 139724 145016 153588
 1.8 144476 145016 153588
 2.8 230276 341632 350204
 1.8 149812 243320 251892
 1.9 156140 243320 251892
 2.0 163268 243320 251892
 2.1 169868 243320 251892
 2.2 177260 243320 251892
 2.3 184652 243320 251892
 2.3 191780 243320 251892
 2.4 198116 243320 251892
 2.5 204980 243320 251892
 2.8 231644 243320 251892
 2.9 238772 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
 3.0 242732 243320 251892
