coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11580 10868  19440
 0.3 26524 25852  34424
 0.3 31716 36604  45176
 0.4 37860 48892  57464
 0.5 44852 48892  57464
 0.7 59108 98052 106624
 0.7 56348 73468  82040
 0.7 62420 73468  82040
 0.8 69284 73468  82040
 0.9 79580 171780 180352
 0.9 79084 122620 131192
 1.0 84884 122620 131192
 1.1 91220 122620 131192
 1.2 98348 122620 131192
 1.3 105212 122620 131192
 1.3 111812 122620 131192
 1.4 118412 122620 131192
 2.3 190220 319236 327808
 1.6 128236 220924 229496
 1.6 133508 220924 229496
 1.7 139844 220924 229496
 1.8 146972 220924 229496
 1.9 153836 220924 229496
 1.9 159644 220924 229496
 2.0 165980 220924 229496
 2.1 172580 220924 229496
 2.2 179180 220924 229496
 2.3 188156 220924 229496
 2.5 200564 220924 229496
 2.6 209276 220924 229496
 2.7 216140 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
 2.7 221684 220924 229496
