coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12904 11692  20264
 0.3 27100 26520  35092
 0.4 33516 35736  44308
 0.5 41184 48024  56596
 0.5 45664 48024  56596
 0.6 49116 72600  81172
 0.7 57160 72600  81172
 0.8 64288 72600  81172
 0.8 70888 72600  81172
 1.1 94648 170912 179484
 0.9 78568 121752 130324
 1.0 84904 121752 130324
 1.1 91504 121752 130324
 1.2 98368 121752 130324
 1.3 104704 121752 130324
 1.3 111040 121752 130324
 1.4 116320 121752 130324
 1.5 122656 121752 130324
 2.4 196576 318368 326940
 1.5 127200 220056 228628
 1.6 133264 220056 228628
 1.7 139600 220056 228628
 1.8 146200 220056 228628
 1.9 152536 220056 228628
 1.9 158608 220056 228628
 2.0 164944 220056 228628
 2.1 171808 220056 228628
 2.2 178408 220056 228628
 2.3 185536 220056 228628
 2.4 195832 220056 228628
 2.5 206920 220056 228628
 2.6 213784 220056 228628
 2.7 220384 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 2.7 220912 220056 228628
 0.0     0     0      0
