coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15160 15052  23624
 0.2 20556 24268  32840
 0.3 26964 36556  45128
 0.4 33428 36556  45128
 0.5 47420 85716  94288
 0.5 44660 61132  69704
 0.6 50204 61132  69704
 0.7 57068 61132  69704
 0.8 67892 159444 168016
 0.8 66668 110284 118856
 0.9 72668 110284 118856
 0.9 79004 110284 118856
 1.0 84548 110284 118856
 1.1 91412 110284 118856
 1.2 97748 110284 118856
 1.3 104348 110284 118856
 1.3 110948 110284 118856
 2.0 163484 306900 315472
 1.4 115820 208588 217160
 1.5 121820 208588 217160
 1.5 127628 208588 217160
 1.6 134228 208588 217160
 1.7 140828 208588 217160
 1.8 146900 208588 217160
 1.9 154028 208588 217160
 2.0 160892 208588 217160
 2.0 167492 208588 217160
 2.1 174620 208588 217160
 2.3 186764 208588 217160
 2.4 196004 208588 217160
 2.5 202868 208588 217160
 2.6 209732 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 2.6 209996 208588 217160
 0.0     0     0      0
