coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12064 10824  19396
 0.3 26144 27852  36424
 0.4 32384 33996  42568
 0.4 38988 46284  54856
 0.5 45852 46284  54856
 0.6 52596 70860  79432
 0.7 58932 70860  79432
 0.8 65796 70860  79432
 0.8 71868 169172 177744
 0.9 75324 120012 128584
 1.0 81924 120012 128584
 1.1 88260 120012 128584
 1.1 94860 120012 128584
 1.2 101724 120012 128584
 1.3 108324 120012 128584
 1.4 115188 120012 128584
 1.6 133404 316628 325200
 2.6 209172 316628 325200
 1.5 124740 218316 226888
 1.6 131604 218316 226888
 1.7 138468 218316 226888
 1.8 144276 218316 226888
 1.8 150876 218316 226888
 1.9 156948 218316 226888
 2.0 163548 218316 226888
 2.1 170148 218316 226888
 2.2 176748 218316 226888
 2.2 183612 218316 226888
 2.4 193908 218316 226888
 2.5 205260 218316 226888
 2.6 212124 218316 226888
 2.7 218724 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 2.7 219252 218316 226888
 0.0     0     0      0
