coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18716 18492  27064
 0.4 36904 37248  45820
 0.6 48492 55696  64268
 0.6 48992 49544  58116
 0.6 55332 61832  70404
 0.8 68268 110992 119564
 0.8 67620 86408  94980
 0.9 74220 86408  94980
 1.0 80820 86408  94980
 1.1 92436 184720 193292
 1.1 89820 135560 144132
 1.2 96420 135560 144132
 1.2 103284 135560 144132
 1.3 110148 135560 144132
 1.4 117012 135560 144132
 1.5 123612 135560 144132
 1.6 129948 135560 144132
 2.1 174564 332176 340748
 1.7 138184 233864 242436
 1.7 142932 233864 242436
 1.8 149796 233864 242436
 1.9 156132 233864 242436
 2.0 162732 233864 242436
 2.1 169596 233864 242436
 2.2 176460 233864 242436
 2.2 183060 233864 242436
 2.3 189132 233864 242436
 2.4 195732 233864 242436
 2.5 206028 233864 242436
 2.7 217644 233864 242436
 2.8 223980 233864 242436
 2.8 230580 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
 2.9 233484 233864 242436
