coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19860 19992  28564
 0.4 38636 41344  49916
 0.5 42896 45148  53720
 0.6 48344 51292  59864
 0.6 55016 63580  72152
 0.7 61880 63580  72152
 0.8 67832 88156  96728
 0.9 74168 88156  96728
 1.0 81032 88156  96728
 1.0 87896 88156  96728
 1.1 88184 137308 145880
 1.1 95312 137308 145880
 1.2 101648 137308 145880
 1.3 107720 137308 145880
 1.4 114320 137308 145880
 1.5 120656 137308 145880
 1.5 126992 137308 145880
 1.6 133592 137308 145880
 2.0 160256 333924 342496
 2.2 183448 333924 342496
 1.7 143408 235612 244184
 1.8 150008 235612 244184
 1.9 156344 235612 244184
 2.0 162944 235612 244184
 2.1 169808 235612 244184
 2.2 176408 235612 244184
 2.2 183008 235612 244184
 2.3 189872 235612 244184
 2.4 195944 235612 244184
 2.5 203864 235612 244184
 2.6 215744 235612 244184
 2.7 222608 235612 244184
 2.8 229472 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
 2.9 235280 235612 244184
