coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14240 14316  22888
 0.2 20940 20460  29032
 0.3 27808 32748  41320
 0.4 34672 32748  41320
 0.5 40360 57324  65896
 0.5 47488 57324  65896
 0.6 54352 57324  65896
 0.8 65440 155636 164208
 0.8 64152 106476 115048
 0.8 71008 106476 115048
 0.9 77872 106476 115048
 1.0 84472 106476 115048
 1.1 91600 106476 115048
 1.2 98200 106476 115048
 1.3 105064 106476 115048
 1.5 120640 303092 311664
 1.4 113304 204780 213352
 1.4 118840 204780 213352
 1.5 125704 204780 213352
 1.6 132568 204780 213352
 1.7 139432 204780 213352
 1.8 145768 204780 213352
 1.9 152368 204780 213352
 1.9 158968 204780 213352
 2.0 166096 204780 213352
 2.1 173224 204780 213352
 2.3 187480 204780 213352
 2.4 194608 204780 213352
 2.5 201208 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 0.0     0     0      0
