coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2721 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13156 11876  20448
 0.2 20868 23396  31968
 0.3 27012 35684  44256
 0.4 32284 35684  44256
 0.5 47596 84844  93416
 0.5 43780 60260  68832
 0.6 50116 60260  68832
 0.7 56716 60260  68832
 0.8 66748 158572 167144
 0.8 64924 109412 117984
 0.8 71788 109412 117984
 0.9 78124 109412 117984
 1.0 84724 109412 117984
 1.1 91588 109412 117984
 1.2 98188 109412 117984
 1.3 104788 109412 117984
 1.3 110860 109412 117984
 2.3 189532 306028 314600
 1.4 115396 207716 216288
 1.5 121732 207716 216288
 1.6 128860 207716 216288
 1.6 135724 207716 216288
 1.7 142324 207716 216288
 1.8 147868 207716 216288
 1.9 154732 207716 216288
 2.0 161068 207716 216288
 2.1 167932 207716 216288
 2.1 175588 207716 216288
 2.3 189844 207716 216288
 2.4 197236 207716 216288
 2.5 205156 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 2.6 209116 207716 216288
 0.0     0     0      0
