coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13772 18632  27204
 0.3 30808 33212  41784
 0.5 44024 44720  53292
 0.6 51300 53936  62508
 0.7 57444 66224  74796
 0.7 61928 66224  74796
 0.9 79616 115384 123956
 0.9 72368 90800  99372
 0.9 77648 90800  99372
 1.0 84248 90800  99372
 1.1 90320 90800  99372
 1.1 90940 139952 148524
 1.2 97736 139952 148524
 1.3 104864 139952 148524
 1.3 111200 139952 148524
 1.4 118328 139952 148524
 1.5 125192 139952 148524
 1.6 131792 139952 148524
 1.7 138656 139952 148524
 1.9 158252 336568 345140
 1.8 146360 238256 246828
 1.9 153224 238256 246828
 1.9 159296 238256 246828
 2.0 165896 238256 246828
 2.1 172232 238256 246828
 2.2 179096 238256 246828
 2.3 185696 238256 246828
 2.3 191504 238256 246828
 2.4 197576 238256 246828
 2.5 206288 238256 246828
 2.7 221600 238256 246828
 2.8 227936 238256 246828
 2.9 234536 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
 2.9 237704 238256 246828
