coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  9100  7716  16288
 0.1 15252 13860  22432
 0.3 27332 26148  34720
 0.4 33476 50724  59296
 0.4 39620 50724  59296
 0.5 46728 50724  59296
 0.7 57552 149036 157608
 0.7 62148 99876 108448
 0.8 67344 99876 108448
 0.9 73680 99876 108448
 1.0 80808 99876 108448
 1.1 88200 99876 108448
 1.1 95064 99876 108448
 1.2 101928 99876 108448
 2.1 169512 296492 305064
 1.3 109252 198180 206752
 1.4 115440 198180 206752
 1.5 121248 198180 206752
 1.6 128640 198180 206752
 1.6 134712 198180 206752
 1.7 141576 198180 206752
 1.8 148440 198180 206752
 1.9 154512 198180 206752
 2.0 160584 198180 206752
 2.0 167448 198180 206752
 2.1 175368 198180 206752
 2.2 183816 198180 206752
 2.3 190944 198180 206752
 2.4 197808 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
 2.5 200184 198180 206752
